/PREP7
N,9005,35.492226,-9.449229,0.230469,,,,
N,9006,35.722695,-9.449229,0.230469,,,,
N,9007,35.722695,-9.21876,0.230469,,,,
N,9008,35.492226,-9.21876,0.230469,,,,
N,9009,35.722695,-9.449229,0,,,,
N,9010,35.953164,-9.449229,0,,,,
N,9011,35.953164,-9.21876,0,,,,
N,9012,35.722695,-9.21876,0,,,,
N,9013,35.722695,-9.449229,0.230469,,,,
N,9014,35.953164,-9.449229,0.230469,,,,
N,9015,35.953164,-9.21876,0.230469,,,,
N,9016,35.722695,-9.21876,0.230469,,,,
N,9017,35.953164,-9.449229,0,,,,
N,9018,36.183633,-9.449229,0,,,,
N,9019,36.183633,-9.21876,0,,,,
N,9020,35.953164,-9.21876,0,,,,
N,9021,35.953164,-9.449229,0.230469,,,,
N,9022,36.183633,-9.449229,0.230469,,,,
N,9023,36.183633,-9.21876,0.230469,,,,
N,9024,35.953164,-9.21876,0.230469,,,,
N,9025,36.183633,-9.449229,0,,,,
N,9026,36.414102,-9.449229,0,,,,
N,9027,36.414102,-9.21876,0,,,,
N,9028,36.183633,-9.21876,0,,,,
N,9029,36.183633,-9.449229,0.230469,,,,
N,9030,36.414102,-9.449229,0.230469,,,,
N,9031,36.414102,-9.21876,0.230469,,,,
N,9032,36.183633,-9.21876,0.230469,,,,
N,9033,36.414102,-9.449229,0,,,,
N,9034,36.644571,-9.449229,0,,,,
N,9035,36.644571,-9.21876,0,,,,
N,9036,36.414102,-9.21876,0,,,,
N,9037,36.414102,-9.449229,0.230469,,,,
N,9038,36.644571,-9.449229,0.230469,,,,
N,9039,36.644571,-9.21876,0.230469,,,,
N,9040,36.414102,-9.21876,0.230469,,,,
N,9041,36.644571,-9.449229,0,,,,
N,9042,36.87504,-9.449229,0,,,,
N,9043,36.87504,-9.21876,0,,,,
N,9044,36.644571,-9.21876,0,,,,
N,9045,36.644571,-9.449229,0.230469,,,,
N,9046,36.87504,-9.449229,0.230469,,,,
N,9047,36.87504,-9.21876,0.230469,,,,
N,9048,36.644571,-9.21876,0.230469,,,,
N,9049,36.87504,-9.449229,0,,,,
N,9050,37.105509,-9.449229,0,,,,
N,9051,37.105509,-9.21876,0,,,,
N,9052,36.87504,-9.21876,0,,,,
N,9053,36.87504,-9.449229,0.230469,,,,
N,9054,37.105509,-9.449229,0.230469,,,,
N,9055,37.105509,-9.21876,0.230469,,,,
N,9056,36.87504,-9.21876,0.230469,,,,
N,9057,37.105509,-9.449229,0,,,,
N,9058,37.335978,-9.449229,0,,,,
N,9059,37.335978,-9.21876,0,,,,
N,9060,37.105509,-9.21876,0,,,,
N,9061,37.105509,-9.449229,0.230469,,,,
N,9062,37.335978,-9.449229,0.230469,,,,
N,9063,37.335978,-9.21876,0.230469,,,,
N,9064,37.105509,-9.21876,0.230469,,,,
N,9065,37.335978,-9.449229,0,,,,
N,9066,37.566447,-9.449229,0,,,,
N,9067,37.566447,-9.21876,0,,,,
N,9068,37.335978,-9.21876,0,,,,
N,9069,37.335978,-9.449229,0.230469,,,,
N,9070,37.566447,-9.449229,0.230469,,,,
N,9071,37.566447,-9.21876,0.230469,,,,
N,9072,37.335978,-9.21876,0.230469,,,,
N,9073,37.566447,-9.449229,0,,,,
N,9074,37.796916,-9.449229,0,,,,
N,9075,37.796916,-9.21876,0,,,,
N,9076,37.566447,-9.21876,0,,,,
N,9077,37.566447,-9.449229,0.230469,,,,
N,9078,37.796916,-9.449229,0.230469,,,,
N,9079,37.796916,-9.21876,0.230469,,,,
N,9080,37.566447,-9.21876,0.230469,,,,
N,9081,37.796916,-9.449229,0,,,,
N,9082,38.027385,-9.449229,0,,,,
N,9083,38.027385,-9.21876,0,,,,
N,9084,37.796916,-9.21876,0,,,,
N,9085,37.796916,-9.449229,0.230469,,,,
N,9086,38.027385,-9.449229,0.230469,,,,
N,9087,38.027385,-9.21876,0.230469,,,,
N,9088,37.796916,-9.21876,0.230469,,,,
N,9089,38.027385,-9.449229,0,,,,
N,9090,38.257854,-9.449229,0,,,,
N,9091,38.257854,-9.21876,0,,,,
N,9092,38.027385,-9.21876,0,,,,
N,9093,38.027385,-9.449229,0.230469,,,,
N,9094,38.257854,-9.449229,0.230469,,,,
N,9095,38.257854,-9.21876,0.230469,,,,
N,9096,38.027385,-9.21876,0.230469,,,,
N,9097,29.96097,-9.679698,0,,,,
N,9098,30.191439,-9.679698,0,,,,
N,9099,30.191439,-9.449229,0,,,,
N,9100,29.96097,-9.449229,0,,,,
N,9101,29.96097,-9.679698,0.230469,,,,
N,9102,30.191439,-9.679698,0.230469,,,,
N,9103,30.191439,-9.449229,0.230469,,,,
N,9104,29.96097,-9.449229,0.230469,,,,
N,9105,30.191439,-9.679698,0,,,,
N,9106,30.421908,-9.679698,0,,,,
N,9107,30.421908,-9.449229,0,,,,
N,9108,30.191439,-9.449229,0,,,,
N,9109,30.191439,-9.679698,0.230469,,,,
N,9110,30.421908,-9.679698,0.230469,,,,
N,9111,30.421908,-9.449229,0.230469,,,,
N,9112,30.191439,-9.449229,0.230469,,,,
N,9113,30.421908,-9.679698,0,,,,
N,9114,30.652377,-9.679698,0,,,,
N,9115,30.652377,-9.449229,0,,,,
N,9116,30.421908,-9.449229,0,,,,
N,9117,30.421908,-9.679698,0.230469,,,,
N,9118,30.652377,-9.679698,0.230469,,,,
N,9119,30.652377,-9.449229,0.230469,,,,
N,9120,30.421908,-9.449229,0.230469,,,,
N,9121,30.652377,-9.679698,0,,,,
N,9122,30.882846,-9.679698,0,,,,
N,9123,30.882846,-9.449229,0,,,,
N,9124,30.652377,-9.449229,0,,,,
N,9125,30.652377,-9.679698,0.230469,,,,
N,9126,30.882846,-9.679698,0.230469,,,,
N,9127,30.882846,-9.449229,0.230469,,,,
N,9128,30.652377,-9.449229,0.230469,,,,
N,9129,30.882846,-9.679698,0,,,,
N,9130,31.113315,-9.679698,0,,,,
N,9131,31.113315,-9.449229,0,,,,
N,9132,30.882846,-9.449229,0,,,,
N,9133,30.882846,-9.679698,0.230469,,,,
N,9134,31.113315,-9.679698,0.230469,,,,
N,9135,31.113315,-9.449229,0.230469,,,,
N,9136,30.882846,-9.449229,0.230469,,,,
N,9137,31.113315,-9.679698,0,,,,
N,9138,31.343784,-9.679698,0,,,,
N,9139,31.343784,-9.449229,0,,,,
N,9140,31.113315,-9.449229,0,,,,
N,9141,31.113315,-9.679698,0.230469,,,,
N,9142,31.343784,-9.679698,0.230469,,,,
N,9143,31.343784,-9.449229,0.230469,,,,
N,9144,31.113315,-9.449229,0.230469,,,,
N,9145,31.343784,-9.679698,0,,,,
N,9146,31.574253,-9.679698,0,,,,
N,9147,31.574253,-9.449229,0,,,,
N,9148,31.343784,-9.449229,0,,,,
N,9149,31.343784,-9.679698,0.230469,,,,
N,9150,31.574253,-9.679698,0.230469,,,,
N,9151,31.574253,-9.449229,0.230469,,,,
N,9152,31.343784,-9.449229,0.230469,,,,
N,9153,31.574253,-9.679698,0,,,,
N,9154,31.804722,-9.679698,0,,,,
N,9155,31.804722,-9.449229,0,,,,
N,9156,31.574253,-9.449229,0,,,,
N,9157,31.574253,-9.679698,0.230469,,,,
N,9158,31.804722,-9.679698,0.230469,,,,
N,9159,31.804722,-9.449229,0.230469,,,,
N,9160,31.574253,-9.449229,0.230469,,,,
N,9161,31.804722,-9.679698,0,,,,
N,9162,32.035191,-9.679698,0,,,,
N,9163,32.035191,-9.449229,0,,,,
N,9164,31.804722,-9.449229,0,,,,
N,9165,31.804722,-9.679698,0.230469,,,,
N,9166,32.035191,-9.679698,0.230469,,,,
N,9167,32.035191,-9.449229,0.230469,,,,
N,9168,31.804722,-9.449229,0.230469,,,,
N,9169,32.035191,-9.679698,0,,,,
N,9170,32.26566,-9.679698,0,,,,
N,9171,32.26566,-9.449229,0,,,,
N,9172,32.035191,-9.449229,0,,,,
N,9173,32.035191,-9.679698,0.230469,,,,
N,9174,32.26566,-9.679698,0.230469,,,,
N,9175,32.26566,-9.449229,0.230469,,,,
N,9176,32.035191,-9.449229,0.230469,,,,
N,9177,32.26566,-9.679698,0,,,,
N,9178,32.496129,-9.679698,0,,,,
N,9179,32.496129,-9.449229,0,,,,
N,9180,32.26566,-9.449229,0,,,,
N,9181,32.26566,-9.679698,0.230469,,,,
N,9182,32.496129,-9.679698,0.230469,,,,
N,9183,32.496129,-9.449229,0.230469,,,,
N,9184,32.26566,-9.449229,0.230469,,,,
N,9185,32.496129,-9.679698,0,,,,
N,9186,32.726598,-9.679698,0,,,,
N,9187,32.726598,-9.449229,0,,,,
N,9188,32.496129,-9.449229,0,,,,
N,9189,32.496129,-9.679698,0.230469,,,,
N,9190,32.726598,-9.679698,0.230469,,,,
N,9191,32.726598,-9.449229,0.230469,,,,
N,9192,32.496129,-9.449229,0.230469,,,,
N,9193,32.726598,-9.679698,0,,,,
N,9194,32.957067,-9.679698,0,,,,
N,9195,32.957067,-9.449229,0,,,,
N,9196,32.726598,-9.449229,0,,,,
N,9197,32.726598,-9.679698,0.230469,,,,
N,9198,32.957067,-9.679698,0.230469,,,,
N,9199,32.957067,-9.449229,0.230469,,,,
N,9200,32.726598,-9.449229,0.230469,,,,
N,9201,32.957067,-9.679698,0,,,,
N,9202,33.187536,-9.679698,0,,,,
N,9203,33.187536,-9.449229,0,,,,
N,9204,32.957067,-9.449229,0,,,,
N,9205,32.957067,-9.679698,0.230469,,,,
N,9206,33.187536,-9.679698,0.230469,,,,
N,9207,33.187536,-9.449229,0.230469,,,,
N,9208,32.957067,-9.449229,0.230469,,,,
N,9209,33.187536,-9.679698,0,,,,
N,9210,33.418005,-9.679698,0,,,,
N,9211,33.418005,-9.449229,0,,,,
N,9212,33.187536,-9.449229,0,,,,
N,9213,33.187536,-9.679698,0.230469,,,,
N,9214,33.418005,-9.679698,0.230469,,,,
N,9215,33.418005,-9.449229,0.230469,,,,
N,9216,33.187536,-9.449229,0.230469,,,,
N,9217,33.418005,-9.679698,0,,,,
N,9218,33.648474,-9.679698,0,,,,
N,9219,33.648474,-9.449229,0,,,,
N,9220,33.418005,-9.449229,0,,,,
N,9221,33.418005,-9.679698,0.230469,,,,
N,9222,33.648474,-9.679698,0.230469,,,,
N,9223,33.648474,-9.449229,0.230469,,,,
N,9224,33.418005,-9.449229,0.230469,,,,
N,9225,33.648474,-9.679698,0,,,,
N,9226,33.878943,-9.679698,0,,,,
N,9227,33.878943,-9.449229,0,,,,
N,9228,33.648474,-9.449229,0,,,,
N,9229,33.648474,-9.679698,0.230469,,,,
N,9230,33.878943,-9.679698,0.230469,,,,
N,9231,33.878943,-9.449229,0.230469,,,,
N,9232,33.648474,-9.449229,0.230469,,,,
N,9233,33.878943,-9.679698,0,,,,
N,9234,34.109412,-9.679698,0,,,,
N,9235,34.109412,-9.449229,0,,,,
N,9236,33.878943,-9.449229,0,,,,
N,9237,33.878943,-9.679698,0.230469,,,,
N,9238,34.109412,-9.679698,0.230469,,,,
N,9239,34.109412,-9.449229,0.230469,,,,
N,9240,33.878943,-9.449229,0.230469,,,,
N,9241,34.109412,-9.679698,0,,,,
N,9242,34.339881,-9.679698,0,,,,
N,9243,34.339881,-9.449229,0,,,,
N,9244,34.109412,-9.449229,0,,,,
N,9245,34.109412,-9.679698,0.230469,,,,
N,9246,34.339881,-9.679698,0.230469,,,,
N,9247,34.339881,-9.449229,0.230469,,,,
N,9248,34.109412,-9.449229,0.230469,,,,
N,9249,34.339881,-9.679698,0,,,,
N,9250,34.57035,-9.679698,0,,,,
N,9251,34.57035,-9.449229,0,,,,
N,9252,34.339881,-9.449229,0,,,,
N,9253,34.339881,-9.679698,0.230469,,,,
N,9254,34.57035,-9.679698,0.230469,,,,
N,9255,34.57035,-9.449229,0.230469,,,,
N,9256,34.339881,-9.449229,0.230469,,,,
N,9257,34.57035,-9.679698,0,,,,
N,9258,34.800819,-9.679698,0,,,,
N,9259,34.800819,-9.449229,0,,,,
N,9260,34.57035,-9.449229,0,,,,
N,9261,34.57035,-9.679698,0.230469,,,,
N,9262,34.800819,-9.679698,0.230469,,,,
N,9263,34.800819,-9.449229,0.230469,,,,
N,9264,34.57035,-9.449229,0.230469,,,,
N,9265,34.800819,-9.679698,0,,,,
N,9266,35.031288,-9.679698,0,,,,
N,9267,35.031288,-9.449229,0,,,,
N,9268,34.800819,-9.449229,0,,,,
N,9269,34.800819,-9.679698,0.230469,,,,
N,9270,35.031288,-9.679698,0.230469,,,,
N,9271,35.031288,-9.449229,0.230469,,,,
N,9272,34.800819,-9.449229,0.230469,,,,
N,9273,35.031288,-9.679698,0,,,,
N,9274,35.261757,-9.679698,0,,,,
N,9275,35.261757,-9.449229,0,,,,
N,9276,35.031288,-9.449229,0,,,,
N,9277,35.031288,-9.679698,0.230469,,,,
N,9278,35.261757,-9.679698,0.230469,,,,
N,9279,35.261757,-9.449229,0.230469,,,,
N,9280,35.031288,-9.449229,0.230469,,,,
N,9281,35.261757,-9.679698,0,,,,
N,9282,35.492226,-9.679698,0,,,,
N,9283,35.492226,-9.449229,0,,,,
N,9284,35.261757,-9.449229,0,,,,
N,9285,35.261757,-9.679698,0.230469,,,,
N,9286,35.492226,-9.679698,0.230469,,,,
N,9287,35.492226,-9.449229,0.230469,,,,
N,9288,35.261757,-9.449229,0.230469,,,,
N,9289,35.492226,-9.679698,0,,,,
N,9290,35.722695,-9.679698,0,,,,
N,9291,35.722695,-9.449229,0,,,,
N,9292,35.492226,-9.449229,0,,,,
N,9293,35.492226,-9.679698,0.230469,,,,
N,9294,35.722695,-9.679698,0.230469,,,,
N,9295,35.722695,-9.449229,0.230469,,,,
N,9296,35.492226,-9.449229,0.230469,,,,
N,9297,35.722695,-9.679698,0,,,,
N,9298,35.953164,-9.679698,0,,,,
N,9299,35.953164,-9.449229,0,,,,
N,9300,35.722695,-9.449229,0,,,,
N,9301,35.722695,-9.679698,0.230469,,,,
N,9302,35.953164,-9.679698,0.230469,,,,
N,9303,35.953164,-9.449229,0.230469,,,,
N,9304,35.722695,-9.449229,0.230469,,,,
N,9305,35.953164,-9.679698,0,,,,
N,9306,36.183633,-9.679698,0,,,,
N,9307,36.183633,-9.449229,0,,,,
N,9308,35.953164,-9.449229,0,,,,
N,9309,35.953164,-9.679698,0.230469,,,,
N,9310,36.183633,-9.679698,0.230469,,,,
N,9311,36.183633,-9.449229,0.230469,,,,
N,9312,35.953164,-9.449229,0.230469,,,,
N,9313,36.183633,-9.679698,0,,,,
N,9314,36.414102,-9.679698,0,,,,
N,9315,36.414102,-9.449229,0,,,,
N,9316,36.183633,-9.449229,0,,,,
N,9317,36.183633,-9.679698,0.230469,,,,
N,9318,36.414102,-9.679698,0.230469,,,,
N,9319,36.414102,-9.449229,0.230469,,,,
N,9320,36.183633,-9.449229,0.230469,,,,
N,9321,36.414102,-9.679698,0,,,,
N,9322,36.644571,-9.679698,0,,,,
N,9323,36.644571,-9.449229,0,,,,
N,9324,36.414102,-9.449229,0,,,,
N,9325,36.414102,-9.679698,0.230469,,,,
N,9326,36.644571,-9.679698,0.230469,,,,
N,9327,36.644571,-9.449229,0.230469,,,,
N,9328,36.414102,-9.449229,0.230469,,,,
N,9329,36.644571,-9.679698,0,,,,
N,9330,36.87504,-9.679698,0,,,,
N,9331,36.87504,-9.449229,0,,,,
N,9332,36.644571,-9.449229,0,,,,
N,9333,36.644571,-9.679698,0.230469,,,,
N,9334,36.87504,-9.679698,0.230469,,,,
N,9335,36.87504,-9.449229,0.230469,,,,
N,9336,36.644571,-9.449229,0.230469,,,,
N,9337,36.87504,-9.679698,0,,,,
N,9338,37.105509,-9.679698,0,,,,
N,9339,37.105509,-9.449229,0,,,,
N,9340,36.87504,-9.449229,0,,,,
N,9341,36.87504,-9.679698,0.230469,,,,
N,9342,37.105509,-9.679698,0.230469,,,,
N,9343,37.105509,-9.449229,0.230469,,,,
N,9344,36.87504,-9.449229,0.230469,,,,
N,9345,37.105509,-9.679698,0,,,,
N,9346,37.335978,-9.679698,0,,,,
N,9347,37.335978,-9.449229,0,,,,
N,9348,37.105509,-9.449229,0,,,,
N,9349,37.105509,-9.679698,0.230469,,,,
N,9350,37.335978,-9.679698,0.230469,,,,
N,9351,37.335978,-9.449229,0.230469,,,,
N,9352,37.105509,-9.449229,0.230469,,,,
N,9353,37.335978,-9.679698,0,,,,
N,9354,37.566447,-9.679698,0,,,,
N,9355,37.566447,-9.449229,0,,,,
N,9356,37.335978,-9.449229,0,,,,
N,9357,37.335978,-9.679698,0.230469,,,,
N,9358,37.566447,-9.679698,0.230469,,,,
N,9359,37.566447,-9.449229,0.230469,,,,
N,9360,37.335978,-9.449229,0.230469,,,,
N,9361,37.566447,-9.679698,0,,,,
N,9362,37.796916,-9.679698,0,,,,
N,9363,37.796916,-9.449229,0,,,,
N,9364,37.566447,-9.449229,0,,,,
N,9365,37.566447,-9.679698,0.230469,,,,
N,9366,37.796916,-9.679698,0.230469,,,,
N,9367,37.796916,-9.449229,0.230469,,,,
N,9368,37.566447,-9.449229,0.230469,,,,
N,9369,37.796916,-9.679698,0,,,,
N,9370,38.027385,-9.679698,0,,,,
N,9371,38.027385,-9.449229,0,,,,
N,9372,37.796916,-9.449229,0,,,,
N,9373,37.796916,-9.679698,0.230469,,,,
N,9374,38.027385,-9.679698,0.230469,,,,
N,9375,38.027385,-9.449229,0.230469,,,,
N,9376,37.796916,-9.449229,0.230469,,,,
N,9377,38.027385,-9.679698,0,,,,
N,9378,38.257854,-9.679698,0,,,,
N,9379,38.257854,-9.449229,0,,,,
N,9380,38.027385,-9.449229,0,,,,
N,9381,38.027385,-9.679698,0.230469,,,,
N,9382,38.257854,-9.679698,0.230469,,,,
N,9383,38.257854,-9.449229,0.230469,,,,
N,9384,38.027385,-9.449229,0.230469,,,,
N,9385,29.96097,-9.910167,0,,,,
N,9386,30.191439,-9.910167,0,,,,
N,9387,30.191439,-9.679698,0,,,,
N,9388,29.96097,-9.679698,0,,,,
N,9389,29.96097,-9.910167,0.230469,,,,
N,9390,30.191439,-9.910167,0.230469,,,,
N,9391,30.191439,-9.679698,0.230469,,,,
N,9392,29.96097,-9.679698,0.230469,,,,
N,9393,30.191439,-9.910167,0,,,,
N,9394,30.421908,-9.910167,0,,,,
N,9395,30.421908,-9.679698,0,,,,
N,9396,30.191439,-9.679698,0,,,,
N,9397,30.191439,-9.910167,0.230469,,,,
N,9398,30.421908,-9.910167,0.230469,,,,
N,9399,30.421908,-9.679698,0.230469,,,,
N,9400,30.191439,-9.679698,0.230469,,,,
N,9401,30.421908,-9.910167,0,,,,
N,9402,30.652377,-9.910167,0,,,,
N,9403,30.652377,-9.679698,0,,,,
N,9404,30.421908,-9.679698,0,,,,
N,9405,30.421908,-9.910167,0.230469,,,,
N,9406,30.652377,-9.910167,0.230469,,,,
N,9407,30.652377,-9.679698,0.230469,,,,
N,9408,30.421908,-9.679698,0.230469,,,,
N,9409,30.652377,-9.910167,0,,,,
N,9410,30.882846,-9.910167,0,,,,
N,9411,30.882846,-9.679698,0,,,,
N,9412,30.652377,-9.679698,0,,,,
N,9413,30.652377,-9.910167,0.230469,,,,
N,9414,30.882846,-9.910167,0.230469,,,,
N,9415,30.882846,-9.679698,0.230469,,,,
N,9416,30.652377,-9.679698,0.230469,,,,
N,9417,30.882846,-9.910167,0,,,,
N,9418,31.113315,-9.910167,0,,,,
N,9419,31.113315,-9.679698,0,,,,
N,9420,30.882846,-9.679698,0,,,,
N,9421,30.882846,-9.910167,0.230469,,,,
N,9422,31.113315,-9.910167,0.230469,,,,
N,9423,31.113315,-9.679698,0.230469,,,,
N,9424,30.882846,-9.679698,0.230469,,,,
N,9425,31.113315,-9.910167,0,,,,
N,9426,31.343784,-9.910167,0,,,,
N,9427,31.343784,-9.679698,0,,,,
N,9428,31.113315,-9.679698,0,,,,
N,9429,31.113315,-9.910167,0.230469,,,,
N,9430,31.343784,-9.910167,0.230469,,,,
N,9431,31.343784,-9.679698,0.230469,,,,
N,9432,31.113315,-9.679698,0.230469,,,,
N,9433,31.343784,-9.910167,0,,,,
N,9434,31.574253,-9.910167,0,,,,
N,9435,31.574253,-9.679698,0,,,,
N,9436,31.343784,-9.679698,0,,,,
N,9437,31.343784,-9.910167,0.230469,,,,
N,9438,31.574253,-9.910167,0.230469,,,,
N,9439,31.574253,-9.679698,0.230469,,,,
N,9440,31.343784,-9.679698,0.230469,,,,
N,9441,31.574253,-9.910167,0,,,,
N,9442,31.804722,-9.910167,0,,,,
N,9443,31.804722,-9.679698,0,,,,
N,9444,31.574253,-9.679698,0,,,,
N,9445,31.574253,-9.910167,0.230469,,,,
N,9446,31.804722,-9.910167,0.230469,,,,
N,9447,31.804722,-9.679698,0.230469,,,,
N,9448,31.574253,-9.679698,0.230469,,,,
N,9449,31.804722,-9.910167,0,,,,
N,9450,32.035191,-9.910167,0,,,,
N,9451,32.035191,-9.679698,0,,,,
N,9452,31.804722,-9.679698,0,,,,
N,9453,31.804722,-9.910167,0.230469,,,,
N,9454,32.035191,-9.910167,0.230469,,,,
N,9455,32.035191,-9.679698,0.230469,,,,
N,9456,31.804722,-9.679698,0.230469,,,,
N,9457,32.035191,-9.910167,0,,,,
N,9458,32.26566,-9.910167,0,,,,
N,9459,32.26566,-9.679698,0,,,,
N,9460,32.035191,-9.679698,0,,,,
N,9461,32.035191,-9.910167,0.230469,,,,
N,9462,32.26566,-9.910167,0.230469,,,,
N,9463,32.26566,-9.679698,0.230469,,,,
N,9464,32.035191,-9.679698,0.230469,,,,
N,9465,32.26566,-9.910167,0,,,,
N,9466,32.496129,-9.910167,0,,,,
N,9467,32.496129,-9.679698,0,,,,
N,9468,32.26566,-9.679698,0,,,,
N,9469,32.26566,-9.910167,0.230469,,,,
N,9470,32.496129,-9.910167,0.230469,,,,
N,9471,32.496129,-9.679698,0.230469,,,,
N,9472,32.26566,-9.679698,0.230469,,,,
N,9473,32.496129,-9.910167,0,,,,
N,9474,32.726598,-9.910167,0,,,,
N,9475,32.726598,-9.679698,0,,,,
N,9476,32.496129,-9.679698,0,,,,
N,9477,32.496129,-9.910167,0.230469,,,,
N,9478,32.726598,-9.910167,0.230469,,,,
N,9479,32.726598,-9.679698,0.230469,,,,
N,9480,32.496129,-9.679698,0.230469,,,,
N,9481,32.726598,-9.910167,0,,,,
N,9482,32.957067,-9.910167,0,,,,
N,9483,32.957067,-9.679698,0,,,,
N,9484,32.726598,-9.679698,0,,,,
N,9485,32.726598,-9.910167,0.230469,,,,
N,9486,32.957067,-9.910167,0.230469,,,,
N,9487,32.957067,-9.679698,0.230469,,,,
N,9488,32.726598,-9.679698,0.230469,,,,
N,9489,32.957067,-9.910167,0,,,,
N,9490,33.187536,-9.910167,0,,,,
N,9491,33.187536,-9.679698,0,,,,
N,9492,32.957067,-9.679698,0,,,,
N,9493,32.957067,-9.910167,0.230469,,,,
N,9494,33.187536,-9.910167,0.230469,,,,
N,9495,33.187536,-9.679698,0.230469,,,,
N,9496,32.957067,-9.679698,0.230469,,,,
N,9497,33.187536,-9.910167,0,,,,
N,9498,33.418005,-9.910167,0,,,,
N,9499,33.418005,-9.679698,0,,,,
N,9500,33.187536,-9.679698,0,,,,
N,9501,33.187536,-9.910167,0.230469,,,,
N,9502,33.418005,-9.910167,0.230469,,,,
N,9503,33.418005,-9.679698,0.230469,,,,
N,9504,33.187536,-9.679698,0.230469,,,,
N,9505,33.418005,-9.910167,0,,,,
N,9506,33.648474,-9.910167,0,,,,
N,9507,33.648474,-9.679698,0,,,,
N,9508,33.418005,-9.679698,0,,,,
N,9509,33.418005,-9.910167,0.230469,,,,
N,9510,33.648474,-9.910167,0.230469,,,,
N,9511,33.648474,-9.679698,0.230469,,,,
N,9512,33.418005,-9.679698,0.230469,,,,
N,9513,33.648474,-9.910167,0,,,,
N,9514,33.878943,-9.910167,0,,,,
N,9515,33.878943,-9.679698,0,,,,
N,9516,33.648474,-9.679698,0,,,,
N,9517,33.648474,-9.910167,0.230469,,,,
N,9518,33.878943,-9.910167,0.230469,,,,
N,9519,33.878943,-9.679698,0.230469,,,,
N,9520,33.648474,-9.679698,0.230469,,,,
N,9521,33.878943,-9.910167,0,,,,
N,9522,34.109412,-9.910167,0,,,,
N,9523,34.109412,-9.679698,0,,,,
N,9524,33.878943,-9.679698,0,,,,
N,9525,33.878943,-9.910167,0.230469,,,,
N,9526,34.109412,-9.910167,0.230469,,,,
N,9527,34.109412,-9.679698,0.230469,,,,
N,9528,33.878943,-9.679698,0.230469,,,,
N,9529,34.109412,-9.910167,0,,,,
N,9530,34.339881,-9.910167,0,,,,
N,9531,34.339881,-9.679698,0,,,,
N,9532,34.109412,-9.679698,0,,,,
N,9533,34.109412,-9.910167,0.230469,,,,
N,9534,34.339881,-9.910167,0.230469,,,,
N,9535,34.339881,-9.679698,0.230469,,,,
N,9536,34.109412,-9.679698,0.230469,,,,
N,9537,34.339881,-9.910167,0,,,,
N,9538,34.57035,-9.910167,0,,,,
N,9539,34.57035,-9.679698,0,,,,
N,9540,34.339881,-9.679698,0,,,,
N,9541,34.339881,-9.910167,0.230469,,,,
N,9542,34.57035,-9.910167,0.230469,,,,
N,9543,34.57035,-9.679698,0.230469,,,,
N,9544,34.339881,-9.679698,0.230469,,,,
N,9545,34.57035,-9.910167,0,,,,
N,9546,34.800819,-9.910167,0,,,,
N,9547,34.800819,-9.679698,0,,,,
N,9548,34.57035,-9.679698,0,,,,
N,9549,34.57035,-9.910167,0.230469,,,,
N,9550,34.800819,-9.910167,0.230469,,,,
N,9551,34.800819,-9.679698,0.230469,,,,
N,9552,34.57035,-9.679698,0.230469,,,,
N,9553,34.800819,-9.910167,0,,,,
N,9554,35.031288,-9.910167,0,,,,
N,9555,35.031288,-9.679698,0,,,,
N,9556,34.800819,-9.679698,0,,,,
N,9557,34.800819,-9.910167,0.230469,,,,
N,9558,35.031288,-9.910167,0.230469,,,,
N,9559,35.031288,-9.679698,0.230469,,,,
N,9560,34.800819,-9.679698,0.230469,,,,
N,9561,35.031288,-9.910167,0,,,,
N,9562,35.261757,-9.910167,0,,,,
N,9563,35.261757,-9.679698,0,,,,
N,9564,35.031288,-9.679698,0,,,,
N,9565,35.031288,-9.910167,0.230469,,,,
N,9566,35.261757,-9.910167,0.230469,,,,
N,9567,35.261757,-9.679698,0.230469,,,,
N,9568,35.031288,-9.679698,0.230469,,,,
N,9569,35.261757,-9.910167,0,,,,
N,9570,35.492226,-9.910167,0,,,,
N,9571,35.492226,-9.679698,0,,,,
N,9572,35.261757,-9.679698,0,,,,
N,9573,35.261757,-9.910167,0.230469,,,,
N,9574,35.492226,-9.910167,0.230469,,,,
N,9575,35.492226,-9.679698,0.230469,,,,
N,9576,35.261757,-9.679698,0.230469,,,,
N,9577,35.492226,-9.910167,0,,,,
N,9578,35.722695,-9.910167,0,,,,
N,9579,35.722695,-9.679698,0,,,,
N,9580,35.492226,-9.679698,0,,,,
N,9581,35.492226,-9.910167,0.230469,,,,
N,9582,35.722695,-9.910167,0.230469,,,,
N,9583,35.722695,-9.679698,0.230469,,,,
N,9584,35.492226,-9.679698,0.230469,,,,
N,9585,35.722695,-9.910167,0,,,,
N,9586,35.953164,-9.910167,0,,,,
N,9587,35.953164,-9.679698,0,,,,
N,9588,35.722695,-9.679698,0,,,,
N,9589,35.722695,-9.910167,0.230469,,,,
N,9590,35.953164,-9.910167,0.230469,,,,
N,9591,35.953164,-9.679698,0.230469,,,,
N,9592,35.722695,-9.679698,0.230469,,,,
N,9593,35.953164,-9.910167,0,,,,
N,9594,36.183633,-9.910167,0,,,,
N,9595,36.183633,-9.679698,0,,,,
N,9596,35.953164,-9.679698,0,,,,
N,9597,35.953164,-9.910167,0.230469,,,,
N,9598,36.183633,-9.910167,0.230469,,,,
N,9599,36.183633,-9.679698,0.230469,,,,
