/PREP7
N,2150,33.418005,-2.535159,1,,,,
N,2151,33.418005,-2.30469,1,,,,
N,2152,33.187536,-2.30469,1,,,,
N,2153,33.418005,-2.535159,0,,,,
N,2154,33.648474,-2.535159,0,,,,
N,2155,33.648474,-2.30469,0,,,,
N,2156,33.418005,-2.30469,0,,,,
N,2157,33.418005,-2.535159,1,,,,
N,2158,33.648474,-2.535159,1,,,,
N,2159,33.648474,-2.30469,1,,,,
N,2160,33.418005,-2.30469,1,,,,
N,2161,33.648474,-2.535159,0,,,,
N,2162,33.878943,-2.535159,0,,,,
N,2163,33.878943,-2.30469,0,,,,
N,2164,33.648474,-2.30469,0,,,,
N,2165,33.648474,-2.535159,1,,,,
N,2166,33.878943,-2.535159,1,,,,
N,2167,33.878943,-2.30469,1,,,,
N,2168,33.648474,-2.30469,1,,,,
N,2169,33.878943,-2.535159,0,,,,
N,2170,34.109412,-2.535159,0,,,,
N,2171,34.109412,-2.30469,0,,,,
N,2172,33.878943,-2.30469,0,,,,
N,2173,33.878943,-2.535159,1,,,,
N,2174,34.109412,-2.535159,1,,,,
N,2175,34.109412,-2.30469,1,,,,
N,2176,33.878943,-2.30469,1,,,,
N,2177,34.109412,-2.535159,0,,,,
N,2178,34.339881,-2.535159,0,,,,
N,2179,34.339881,-2.30469,0,,,,
N,2180,34.109412,-2.30469,0,,,,
N,2181,34.109412,-2.535159,1,,,,
N,2182,34.339881,-2.535159,1,,,,
N,2183,34.339881,-2.30469,1,,,,
N,2184,34.109412,-2.30469,1,,,,
N,2185,34.339881,-2.535159,0,,,,
N,2186,34.57035,-2.535159,0,,,,
N,2187,34.57035,-2.30469,0,,,,
N,2188,34.339881,-2.30469,0,,,,
N,2189,34.339881,-2.535159,1,,,,
N,2190,34.57035,-2.535159,1,,,,
N,2191,34.57035,-2.30469,1,,,,
N,2192,34.339881,-2.30469,1,,,,
N,2193,34.57035,-2.535159,0,,,,
N,2194,34.800819,-2.535159,0,,,,
N,2195,34.800819,-2.30469,0,,,,
N,2196,34.57035,-2.30469,0,,,,
N,2197,34.57035,-2.535159,1,,,,
N,2198,34.800819,-2.535159,1,,,,
N,2199,34.800819,-2.30469,1,,,,
N,2200,34.57035,-2.30469,1,,,,
N,2201,34.800819,-2.535159,0,,,,
N,2202,35.031288,-2.535159,0,,,,
N,2203,35.031288,-2.30469,0,,,,
N,2204,34.800819,-2.30469,0,,,,
N,2205,34.800819,-2.535159,1,,,,
N,2206,35.031288,-2.535159,1,,,,
N,2207,35.031288,-2.30469,1,,,,
N,2208,34.800819,-2.30469,1,,,,
N,2209,35.031288,-2.535159,0,,,,
N,2210,35.261757,-2.535159,0,,,,
N,2211,35.261757,-2.30469,0,,,,
N,2212,35.031288,-2.30469,0,,,,
N,2213,35.031288,-2.535159,1,,,,
N,2214,35.261757,-2.535159,1,,,,
N,2215,35.261757,-2.30469,1,,,,
N,2216,35.031288,-2.30469,1,,,,
N,2217,35.261757,-2.535159,0,,,,
N,2218,35.492226,-2.535159,0,,,,
N,2219,35.492226,-2.30469,0,,,,
N,2220,35.261757,-2.30469,0,,,,
N,2221,35.261757,-2.535159,1,,,,
N,2222,35.492226,-2.535159,1,,,,
N,2223,35.492226,-2.30469,1,,,,
N,2224,35.261757,-2.30469,1,,,,
N,2225,35.492226,-2.535159,0,,,,
N,2226,35.722695,-2.535159,0,,,,
N,2227,35.722695,-2.30469,0,,,,
N,2228,35.492226,-2.30469,0,,,,
N,2229,35.492226,-2.535159,1,,,,
N,2230,35.722695,-2.535159,1,,,,
N,2231,35.722695,-2.30469,1,,,,
N,2232,35.492226,-2.30469,1,,,,
N,2233,35.722695,-2.535159,0,,,,
N,2234,35.953164,-2.535159,0,,,,
N,2235,35.953164,-2.30469,0,,,,
N,2236,35.722695,-2.30469,0,,,,
N,2237,35.722695,-2.535159,1,,,,
N,2238,35.953164,-2.535159,1,,,,
N,2239,35.953164,-2.30469,1,,,,
N,2240,35.722695,-2.30469,1,,,,
N,2241,35.953164,-2.535159,0,,,,
N,2242,36.183633,-2.535159,0,,,,
N,2243,36.183633,-2.30469,0,,,,
N,2244,35.953164,-2.30469,0,,,,
N,2245,35.953164,-2.535159,1,,,,
N,2246,36.183633,-2.535159,1,,,,
N,2247,36.183633,-2.30469,1,,,,
N,2248,35.953164,-2.30469,1,,,,
N,2249,36.183633,-2.535159,0,,,,
N,2250,36.414102,-2.535159,0,,,,
N,2251,36.414102,-2.30469,0,,,,
N,2252,36.183633,-2.30469,0,,,,
N,2253,36.183633,-2.535159,1,,,,
N,2254,36.414102,-2.535159,1,,,,
N,2255,36.414102,-2.30469,1,,,,
N,2256,36.183633,-2.30469,1,,,,
N,2257,31.113315,-2.765628,0,,,,
N,2258,31.343784,-2.765628,0,,,,
N,2259,31.343784,-2.535159,0,,,,
N,2260,31.113315,-2.535159,0,,,,
N,2261,31.113315,-2.765628,1,,,,
N,2262,31.343784,-2.765628,1,,,,
N,2263,31.343784,-2.535159,1,,,,
N,2264,31.113315,-2.535159,1,,,,
N,2265,31.343784,-2.765628,0,,,,
N,2266,31.574253,-2.765628,0,,,,
N,2267,31.574253,-2.535159,0,,,,
N,2268,31.343784,-2.535159,0,,,,
N,2269,31.343784,-2.765628,1,,,,
N,2270,31.574253,-2.765628,1,,,,
N,2271,31.574253,-2.535159,1,,,,
N,2272,31.343784,-2.535159,1,,,,
N,2273,31.574253,-2.765628,0,,,,
N,2274,31.804722,-2.765628,0,,,,
N,2275,31.804722,-2.535159,0,,,,
N,2276,31.574253,-2.535159,0,,,,
N,2277,31.574253,-2.765628,1,,,,
N,2278,31.804722,-2.765628,1,,,,
N,2279,31.804722,-2.535159,1,,,,
N,2280,31.574253,-2.535159,1,,,,
N,2281,31.804722,-2.765628,0,,,,
N,2282,32.035191,-2.765628,0,,,,
N,2283,32.035191,-2.535159,0,,,,
N,2284,31.804722,-2.535159,0,,,,
N,2285,31.804722,-2.765628,1,,,,
N,2286,32.035191,-2.765628,1,,,,
N,2287,32.035191,-2.535159,1,,,,
N,2288,31.804722,-2.535159,1,,,,
N,2289,32.035191,-2.765628,0,,,,
N,2290,32.26566,-2.765628,0,,,,
N,2291,32.26566,-2.535159,0,,,,
N,2292,32.035191,-2.535159,0,,,,
N,2293,32.035191,-2.765628,1,,,,
N,2294,32.26566,-2.765628,1,,,,
N,2295,32.26566,-2.535159,1,,,,
N,2296,32.035191,-2.535159,1,,,,
N,2297,32.26566,-2.765628,0,,,,
N,2298,32.496129,-2.765628,0,,,,
N,2299,32.496129,-2.535159,0,,,,
N,2300,32.26566,-2.535159,0,,,,
N,2301,32.26566,-2.765628,1,,,,
N,2302,32.496129,-2.765628,1,,,,
N,2303,32.496129,-2.535159,1,,,,
N,2304,32.26566,-2.535159,1,,,,
N,2305,32.496129,-2.765628,0,,,,
N,2306,32.726598,-2.765628,0,,,,
N,2307,32.726598,-2.535159,0,,,,
N,2308,32.496129,-2.535159,0,,,,
N,2309,32.496129,-2.765628,1,,,,
N,2310,32.726598,-2.765628,1,,,,
N,2311,32.726598,-2.535159,1,,,,
N,2312,32.496129,-2.535159,1,,,,
N,2313,32.726598,-2.765628,0,,,,
N,2314,32.957067,-2.765628,0,,,,
N,2315,32.957067,-2.535159,0,,,,
N,2316,32.726598,-2.535159,0,,,,
N,2317,32.726598,-2.765628,1,,,,
N,2318,32.957067,-2.765628,1,,,,
N,2319,32.957067,-2.535159,1,,,,
N,2320,32.726598,-2.535159,1,,,,
N,2321,32.957067,-2.765628,0,,,,
N,2322,33.187536,-2.765628,0,,,,
N,2323,33.187536,-2.535159,0,,,,
N,2324,32.957067,-2.535159,0,,,,
N,2325,32.957067,-2.765628,1,,,,
N,2326,33.187536,-2.765628,1,,,,
N,2327,33.187536,-2.535159,1,,,,
N,2328,32.957067,-2.535159,1,,,,
N,2329,33.187536,-2.765628,0,,,,
N,2330,33.418005,-2.765628,0,,,,
N,2331,33.418005,-2.535159,0,,,,
N,2332,33.187536,-2.535159,0,,,,
N,2333,33.187536,-2.765628,1,,,,
N,2334,33.418005,-2.765628,1,,,,
N,2335,33.418005,-2.535159,1,,,,
N,2336,33.187536,-2.535159,1,,,,
N,2337,33.418005,-2.765628,0,,,,
N,2338,33.648474,-2.765628,0,,,,
N,2339,33.648474,-2.535159,0,,,,
N,2340,33.418005,-2.535159,0,,,,
N,2341,33.418005,-2.765628,1,,,,
N,2342,33.648474,-2.765628,1,,,,
N,2343,33.648474,-2.535159,1,,,,
N,2344,33.418005,-2.535159,1,,,,
N,2345,33.648474,-2.765628,0,,,,
N,2346,33.878943,-2.765628,0,,,,
N,2347,33.878943,-2.535159,0,,,,
N,2348,33.648474,-2.535159,0,,,,
N,2349,33.648474,-2.765628,1,,,,
N,2350,33.878943,-2.765628,1,,,,
N,2351,33.878943,-2.535159,1,,,,
N,2352,33.648474,-2.535159,1,,,,
N,2353,33.878943,-2.765628,0,,,,
N,2354,34.109412,-2.765628,0,,,,
N,2355,34.109412,-2.535159,0,,,,
N,2356,33.878943,-2.535159,0,,,,
N,2357,33.878943,-2.765628,1,,,,
N,2358,34.109412,-2.765628,1,,,,
N,2359,34.109412,-2.535159,1,,,,
N,2360,33.878943,-2.535159,1,,,,
N,2361,34.109412,-2.765628,0,,,,
N,2362,34.339881,-2.765628,0,,,,
N,2363,34.339881,-2.535159,0,,,,
N,2364,34.109412,-2.535159,0,,,,
N,2365,34.109412,-2.765628,1,,,,
N,2366,34.339881,-2.765628,1,,,,
N,2367,34.339881,-2.535159,1,,,,
N,2368,34.109412,-2.535159,1,,,,
N,2369,34.339881,-2.765628,0,,,,
N,2370,34.57035,-2.765628,0,,,,
N,2371,34.57035,-2.535159,0,,,,
N,2372,34.339881,-2.535159,0,,,,
N,2373,34.339881,-2.765628,1,,,,
N,2374,34.57035,-2.765628,1,,,,
N,2375,34.57035,-2.535159,1,,,,
N,2376,34.339881,-2.535159,1,,,,
N,2377,34.57035,-2.765628,0,,,,
N,2378,34.800819,-2.765628,0,,,,
N,2379,34.800819,-2.535159,0,,,,
N,2380,34.57035,-2.535159,0,,,,
N,2381,34.57035,-2.765628,1,,,,
N,2382,34.800819,-2.765628,1,,,,
N,2383,34.800819,-2.535159,1,,,,
N,2384,34.57035,-2.535159,1,,,,
N,2385,34.800819,-2.765628,0,,,,
N,2386,35.031288,-2.765628,0,,,,
N,2387,35.031288,-2.535159,0,,,,
N,2388,34.800819,-2.535159,0,,,,
N,2389,34.800819,-2.765628,1,,,,
N,2390,35.031288,-2.765628,1,,,,
N,2391,35.031288,-2.535159,1,,,,
N,2392,34.800819,-2.535159,1,,,,
N,2393,35.031288,-2.765628,0,,,,
N,2394,35.261757,-2.765628,0,,,,
N,2395,35.261757,-2.535159,0,,,,
N,2396,35.031288,-2.535159,0,,,,
N,2397,35.031288,-2.765628,1,,,,
N,2398,35.261757,-2.765628,1,,,,
N,2399,35.261757,-2.535159,1,,,,
N,2400,35.031288,-2.535159,1,,,,
N,2401,35.261757,-2.765628,0,,,,
N,2402,35.492226,-2.765628,0,,,,
N,2403,35.492226,-2.535159,0,,,,
N,2404,35.261757,-2.535159,0,,,,
N,2405,35.261757,-2.765628,1,,,,
N,2406,35.492226,-2.765628,1,,,,
N,2407,35.492226,-2.535159,1,,,,
N,2408,35.261757,-2.535159,1,,,,
N,2409,35.492226,-2.765628,0,,,,
N,2410,35.722695,-2.765628,0,,,,
N,2411,35.722695,-2.535159,0,,,,
N,2412,35.492226,-2.535159,0,,,,
N,2413,35.492226,-2.765628,1,,,,
N,2414,35.722695,-2.765628,1,,,,
N,2415,35.722695,-2.535159,1,,,,
N,2416,35.492226,-2.535159,1,,,,
N,2417,35.722695,-2.765628,0,,,,
N,2418,35.953164,-2.765628,0,,,,
N,2419,35.953164,-2.535159,0,,,,
N,2420,35.722695,-2.535159,0,,,,
N,2421,35.722695,-2.765628,1,,,,
N,2422,35.953164,-2.765628,1,,,,
N,2423,35.953164,-2.535159,1,,,,
N,2424,35.722695,-2.535159,1,,,,
N,2425,35.953164,-2.765628,0,,,,
N,2426,36.183633,-2.765628,0,,,,
N,2427,36.183633,-2.535159,0,,,,
N,2428,35.953164,-2.535159,0,,,,
N,2429,35.953164,-2.765628,1,,,,
N,2430,36.183633,-2.765628,1,,,,
N,2431,36.183633,-2.535159,1,,,,
N,2432,35.953164,-2.535159,1,,,,
N,2433,31.113315,-2.996097,0,,,,
N,2434,31.343784,-2.996097,0,,,,
N,2435,31.343784,-2.765628,0,,,,
N,2436,31.113315,-2.765628,0,,,,
N,2437,31.113315,-2.996097,1,,,,
N,2438,31.343784,-2.996097,1,,,,
N,2439,31.343784,-2.765628,1,,,,
N,2440,31.113315,-2.765628,1,,,,
N,2441,31.343784,-2.996097,0,,,,
N,2442,31.574253,-2.996097,0,,,,
N,2443,31.574253,-2.765628,0,,,,
N,2444,31.343784,-2.765628,0,,,,
N,2445,31.343784,-2.996097,1,,,,
N,2446,31.574253,-2.996097,1,,,,
N,2447,31.574253,-2.765628,1,,,,
N,2448,31.343784,-2.765628,1,,,,
N,2449,31.574253,-2.996097,0,,,,
N,2450,31.804722,-2.996097,0,,,,
N,2451,31.804722,-2.765628,0,,,,
N,2452,31.574253,-2.765628,0,,,,
N,2453,31.574253,-2.996097,1,,,,
N,2454,31.804722,-2.996097,1,,,,
N,2455,31.804722,-2.765628,1,,,,
N,2456,31.574253,-2.765628,1,,,,
N,2457,31.804722,-2.996097,0,,,,
N,2458,32.035191,-2.996097,0,,,,
N,2459,32.035191,-2.765628,0,,,,
N,2460,31.804722,-2.765628,0,,,,
N,2461,31.804722,-2.996097,1,,,,
N,2462,32.035191,-2.996097,1,,,,
N,2463,32.035191,-2.765628,1,,,,
N,2464,31.804722,-2.765628,1,,,,
N,2465,32.035191,-2.996097,0,,,,
N,2466,32.26566,-2.996097,0,,,,
N,2467,32.26566,-2.765628,0,,,,
N,2468,32.035191,-2.765628,0,,,,
N,2469,32.035191,-2.996097,1,,,,
N,2470,32.26566,-2.996097,1,,,,
N,2471,32.26566,-2.765628,1,,,,
N,2472,32.035191,-2.765628,1,,,,
N,2473,32.26566,-2.996097,0,,,,
N,2474,32.496129,-2.996097,0,,,,
N,2475,32.496129,-2.765628,0,,,,
N,2476,32.26566,-2.765628,0,,,,
N,2477,32.26566,-2.996097,1,,,,
N,2478,32.496129,-2.996097,1,,,,
N,2479,32.496129,-2.765628,1,,,,
N,2480,32.26566,-2.765628,1,,,,
N,2481,32.496129,-2.996097,0,,,,
N,2482,32.726598,-2.996097,0,,,,
N,2483,32.726598,-2.765628,0,,,,
N,2484,32.496129,-2.765628,0,,,,
N,2485,32.496129,-2.996097,1,,,,
N,2486,32.726598,-2.996097,1,,,,
N,2487,32.726598,-2.765628,1,,,,
N,2488,32.496129,-2.765628,1,,,,
N,2489,32.726598,-2.996097,0,,,,
N,2490,32.957067,-2.996097,0,,,,
N,2491,32.957067,-2.765628,0,,,,
N,2492,32.726598,-2.765628,0,,,,
N,2493,32.726598,-2.996097,1,,,,
N,2494,32.957067,-2.996097,1,,,,
N,2495,32.957067,-2.765628,1,,,,
N,2496,32.726598,-2.765628,1,,,,
N,2497,32.957067,-2.996097,0,,,,
N,2498,33.187536,-2.996097,0,,,,
N,2499,33.187536,-2.765628,0,,,,
N,2500,32.957067,-2.765628,0,,,,
N,2501,32.957067,-2.996097,1,,,,
N,2502,33.187536,-2.996097,1,,,,
N,2503,33.187536,-2.765628,1,,,,
N,2504,32.957067,-2.765628,1,,,,
N,2505,33.187536,-2.996097,0,,,,
N,2506,33.418005,-2.996097,0,,,,
N,2507,33.418005,-2.765628,0,,,,
N,2508,33.187536,-2.765628,0,,,,
N,2509,33.187536,-2.996097,1,,,,
N,2510,33.418005,-2.996097,1,,,,
N,2511,33.418005,-2.765628,1,,,,
N,2512,33.187536,-2.765628,1,,,,
N,2513,33.418005,-2.996097,0,,,,
N,2514,33.648474,-2.996097,0,,,,
N,2515,33.648474,-2.765628,0,,,,
N,2516,33.418005,-2.765628,0,,,,
N,2517,33.418005,-2.996097,1,,,,
N,2518,33.648474,-2.996097,1,,,,
N,2519,33.648474,-2.765628,1,,,,
N,2520,33.418005,-2.765628,1,,,,
N,2521,33.648474,-2.996097,0,,,,
N,2522,33.878943,-2.996097,0,,,,
N,2523,33.878943,-2.765628,0,,,,
N,2524,33.648474,-2.765628,0,,,,
N,2525,33.648474,-2.996097,1,,,,
N,2526,33.878943,-2.996097,1,,,,
N,2527,33.878943,-2.765628,1,,,,
N,2528,33.648474,-2.765628,1,,,,
N,2529,33.878943,-2.996097,0,,,,
N,2530,34.109412,-2.996097,0,,,,
N,2531,34.109412,-2.765628,0,,,,
N,2532,33.878943,-2.765628,0,,,,
N,2533,33.878943,-2.996097,1,,,,
N,2534,34.109412,-2.996097,1,,,,
N,2535,34.109412,-2.765628,1,,,,
N,2536,33.878943,-2.765628,1,,,,
N,2537,34.109412,-2.996097,0,,,,
N,2538,34.339881,-2.996097,0,,,,
N,2539,34.339881,-2.765628,0,,,,
N,2540,34.109412,-2.765628,0,,,,
N,2541,34.109412,-2.996097,1,,,,
N,2542,34.339881,-2.996097,1,,,,
N,2543,34.339881,-2.765628,1,,,,
N,2544,34.109412,-2.765628,1,,,,
N,2545,34.339881,-2.996097,0,,,,
N,2546,34.57035,-2.996097,0,,,,
N,2547,34.57035,-2.765628,0,,,,
N,2548,34.339881,-2.765628,0,,,,
N,2549,34.339881,-2.996097,1,,,,
N,2550,34.57035,-2.996097,1,,,,
N,2551,34.57035,-2.765628,1,,,,
N,2552,34.339881,-2.765628,1,,,,
N,2553,34.57035,-2.996097,0,,,,
N,2554,34.800819,-2.996097,0,,,,
N,2555,34.800819,-2.765628,0,,,,
N,2556,34.57035,-2.765628,0,,,,
N,2557,34.57035,-2.996097,1,,,,
N,2558,34.800819,-2.996097,1,,,,
N,2559,34.800819,-2.765628,1,,,,
N,2560,34.57035,-2.765628,1,,,,
N,2561,34.800819,-2.996097,0,,,,
N,2562,35.031288,-2.996097,0,,,,
N,2563,35.031288,-2.765628,0,,,,
N,2564,34.800819,-2.765628,0,,,,
N,2565,34.800819,-2.996097,1,,,,
N,2566,35.031288,-2.996097,1,,,,
N,2567,35.031288,-2.765628,1,,,,
N,2568,34.800819,-2.765628,1,,,,
N,2569,35.031288,-2.996097,0,,,,
N,2570,35.261757,-2.996097,0,,,,
N,2571,35.261757,-2.765628,0,,,,
N,2572,35.031288,-2.765628,0,,,,
N,2573,35.031288,-2.996097,1,,,,
N,2574,35.261757,-2.996097,1,,,,
N,2575,35.261757,-2.765628,1,,,,
N,2576,35.031288,-2.765628,1,,,,
N,2577,35.261757,-2.996097,0,,,,
N,2578,35.492226,-2.996097,0,,,,
N,2579,35.492226,-2.765628,0,,,,
N,2580,35.261757,-2.765628,0,,,,
N,2581,35.261757,-2.996097,1,,,,
N,2582,35.492226,-2.996097,1,,,,
N,2583,35.492226,-2.765628,1,,,,
N,2584,35.261757,-2.765628,1,,,,
N,2585,35.492226,-2.996097,0,,,,
N,2586,35.722695,-2.996097,0,,,,
N,2587,35.722695,-2.765628,0,,,,
N,2588,35.492226,-2.765628,0,,,,
N,2589,35.492226,-2.996097,1,,,,
N,2590,35.722695,-2.996097,1,,,,
N,2591,35.722695,-2.765628,1,,,,
N,2592,35.492226,-2.765628,1,,,,
N,2593,35.722695,-2.996097,0,,,,
N,2594,35.953164,-2.996097,0,,,,
N,2595,35.953164,-2.765628,0,,,,
N,2596,35.722695,-2.765628,0,,,,
N,2597,35.722695,-2.996097,1,,,,
N,2598,35.953164,-2.996097,1,,,,
N,2599,35.953164,-2.765628,1,,,,
N,2600,35.722695,-2.765628,1,,,,
N,2601,35.953164,-2.996097,0,,,,
N,2602,36.183633,-2.996097,0,,,,
N,2603,36.183633,-2.765628,0,,,,
N,2604,35.953164,-2.765628,0,,,,
N,2605,35.953164,-2.996097,1,,,,
N,2606,36.183633,-2.996097,1,,,,
N,2607,36.183633,-2.765628,1,,,,
N,2608,35.953164,-2.765628,1,,,,
N,2609,31.113315,-3.226566,0,,,,
N,2610,31.343784,-3.226566,0,,,,
N,2611,31.343784,-2.996097,0,,,,
N,2612,31.113315,-2.996097,0,,,,
N,2613,31.113315,-3.226566,1,,,,
N,2614,31.343784,-3.226566,1,,,,
N,2615,31.343784,-2.996097,1,,,,
N,2616,31.113315,-2.996097,1,,,,
N,2617,31.343784,-3.226566,0,,,,
N,2618,31.574253,-3.226566,0,,,,
N,2619,31.574253,-2.996097,0,,,,
N,2620,31.343784,-2.996097,0,,,,
N,2621,31.343784,-3.226566,1,,,,
N,2622,31.574253,-3.226566,1,,,,
N,2623,31.574253,-2.996097,1,,,,
N,2624,31.343784,-2.996097,1,,,,
N,2625,31.574253,-3.226566,0,,,,
N,2626,31.804722,-3.226566,0,,,,
N,2627,31.804722,-2.996097,0,,,,
N,2628,31.574253,-2.996097,0,,,,
N,2629,31.574253,-3.226566,1,,,,
N,2630,31.804722,-3.226566,1,,,,
N,2631,31.804722,-2.996097,1,,,,
N,2632,31.574253,-2.996097,1,,,,
N,2633,31.804722,-3.226566,0,,,,
N,2634,32.035191,-3.226566,0,,,,
N,2635,32.035191,-2.996097,0,,,,
N,2636,31.804722,-2.996097,0,,,,
N,2637,31.804722,-3.226566,1,,,,
N,2638,32.035191,-3.226566,1,,,,
N,2639,32.035191,-2.996097,1,,,,
N,2640,31.804722,-2.996097,1,,,,
N,2641,32.035191,-3.226566,0,,,,
N,2642,32.26566,-3.226566,0,,,,
N,2643,32.26566,-2.996097,0,,,,
N,2644,32.035191,-2.996097,0,,,,
N,2645,32.035191,-3.226566,1,,,,
N,2646,32.26566,-3.226566,1,,,,
N,2647,32.26566,-2.996097,1,,,,
N,2648,32.035191,-2.996097,1,,,,
N,2649,32.26566,-3.226566,0,,,,
N,2650,32.496129,-3.226566,0,,,,
N,2651,32.496129,-2.996097,0,,,,
N,2652,32.26566,-2.996097,0,,,,
N,2653,32.26566,-3.226566,1,,,,
N,2654,32.496129,-3.226566,1,,,,
N,2655,32.496129,-2.996097,1,,,,
N,2656,32.26566,-2.996097,1,,,,
N,2657,32.496129,-3.226566,0,,,,
N,2658,32.726598,-3.226566,0,,,,
N,2659,32.726598,-2.996097,0,,,,
N,2660,32.496129,-2.996097,0,,,,
N,2661,32.496129,-3.226566,1,,,,
N,2662,32.726598,-3.226566,1,,,,
N,2663,32.726598,-2.996097,1,,,,
N,2664,32.496129,-2.996097,1,,,,
N,2665,32.726598,-3.226566,0,,,,
N,2666,32.957067,-3.226566,0,,,,
N,2667,32.957067,-2.996097,0,,,,
N,2668,32.726598,-2.996097,0,,,,
N,2669,32.726598,-3.226566,1,,,,
N,2670,32.957067,-3.226566,1,,,,
N,2671,32.957067,-2.996097,1,,,,
N,2672,32.726598,-2.996097,1,,,,
N,2673,32.957067,-3.226566,0,,,,
N,2674,33.187536,-3.226566,0,,,,
N,2675,33.187536,-2.996097,0,,,,
N,2676,32.957067,-2.996097,0,,,,
N,2677,32.957067,-3.226566,1,,,,
N,2678,33.187536,-3.226566,1,,,,
N,2679,33.187536,-2.996097,1,,,,
N,2680,32.957067,-2.996097,1,,,,
N,2681,33.187536,-3.226566,0,,,,
N,2682,33.418005,-3.226566,0,,,,
N,2683,33.418005,-2.996097,0,,,,
N,2684,33.187536,-2.996097,0,,,,
N,2685,33.187536,-3.226566,1,,,,
N,2686,33.418005,-3.226566,1,,,,
N,2687,33.418005,-2.996097,1,,,,
N,2688,33.187536,-2.996097,1,,,,
N,2689,33.418005,-3.226566,0,,,,
N,2690,33.648474,-3.226566,0,,,,
N,2691,33.648474,-2.996097,0,,,,
N,2692,33.418005,-2.996097,0,,,,
N,2693,33.418005,-3.226566,1,,,,
N,2694,33.648474,-3.226566,1,,,,
N,2695,33.648474,-2.996097,1,,,,
N,2696,33.418005,-2.996097,1,,,,
N,2697,33.648474,-3.226566,0,,,,
N,2698,33.878943,-3.226566,0,,,,
N,2699,33.878943,-2.996097,0,,,,
N,2700,33.648474,-2.996097,0,,,,
N,2701,33.648474,-3.226566,1,,,,
N,2702,33.878943,-3.226566,1,,,,
N,2703,33.878943,-2.996097,1,,,,
N,2704,33.648474,-2.996097,1,,,,
N,2705,33.878943,-3.226566,0,,,,
N,2706,34.109412,-3.226566,0,,,,
N,2707,34.109412,-2.996097,0,,,,
N,2708,33.878943,-2.996097,0,,,,
N,2709,33.878943,-3.226566,1,,,,
N,2710,34.109412,-3.226566,1,,,,
N,2711,34.109412,-2.996097,1,,,,
N,2712,33.878943,-2.996097,1,,,,
N,2713,34.109412,-3.226566,0,,,,
N,2714,34.339881,-3.226566,0,,,,
N,2715,34.339881,-2.996097,0,,,,
N,2716,34.109412,-2.996097,0,,,,
N,2717,34.109412,-3.226566,1,,,,
N,2718,34.339881,-3.226566,1,,,,
N,2719,34.339881,-2.996097,1,,,,
N,2720,34.109412,-2.996097,1,,,,
N,2721,34.339881,-3.226566,0,,,,
N,2722,34.57035,-3.226566,0,,,,
N,2723,34.57035,-2.996097,0,,,,
N,2724,34.339881,-2.996097,0,,,,
N,2725,34.339881,-3.226566,1,,,,
N,2726,34.57035,-3.226566,1,,,,
N,2727,34.57035,-2.996097,1,,,,
N,2728,34.339881,-2.996097,1,,,,
N,2729,34.57035,-3.226566,0,,,,
N,2730,34.800819,-3.226566,0,,,,
N,2731,34.800819,-2.996097,0,,,,
N,2732,34.57035,-2.996097,0,,,,
N,2733,34.57035,-3.226566,1,,,,
N,2734,34.800819,-3.226566,1,,,,
N,2735,34.800819,-2.996097,1,,,,
N,2736,34.57035,-2.996097,1,,,,
N,2737,34.800819,-3.226566,0,,,,
N,2738,35.031288,-3.226566,0,,,,
N,2739,35.031288,-2.996097,0,,,,
N,2740,34.800819,-2.996097,0,,,,
N,2741,34.800819,-3.226566,1,,,,
N,2742,35.031288,-3.226566,1,,,,
N,2743,35.031288,-2.996097,1,,,,
N,2744,34.800819,-2.996097,1,,,,
N,2745,35.031288,-3.226566,0,,,,
N,2746,35.261757,-3.226566,0,,,,
N,2747,35.261757,-2.996097,0,,,,
N,2748,35.031288,-2.996097,0,,,,
N,2749,35.031288,-3.226566,1,,,,
N,2750,35.261757,-3.226566,1,,,,
N,2751,35.261757,-2.996097,1,,,,
N,2752,35.031288,-2.996097,1,,,,
N,2753,35.261757,-3.226566,0,,,,
N,2754,35.492226,-3.226566,0,,,,
N,2755,35.492226,-2.996097,0,,,,
N,2756,35.261757,-2.996097,0,,,,
N,2757,35.261757,-3.226566,1,,,,
N,2758,35.492226,-3.226566,1,,,,
N,2759,35.492226,-2.996097,1,,,,
N,2760,35.261757,-2.996097,1,,,,
N,2761,35.492226,-3.226566,0,,,,
N,2762,35.722695,-3.226566,0,,,,
N,2763,35.722695,-2.996097,0,,,,
N,2764,35.492226,-2.996097,0,,,,
N,2765,35.492226,-3.226566,1,,,,
N,2766,35.722695,-3.226566,1,,,,
N,2767,35.722695,-2.996097,1,,,,
N,2768,35.492226,-2.996097,1,,,,
N,2769,35.722695,-3.226566,0,,,,
N,2770,35.953164,-3.226566,0,,,,
N,2771,35.953164,-2.996097,0,,,,
N,2772,35.722695,-2.996097,0,,,,
N,2773,35.722695,-3.226566,1,,,,
N,2774,35.953164,-3.226566,1,,,,
N,2775,35.953164,-2.996097,1,,,,
N,2776,35.722695,-2.996097,1,,,,
N,2777,35.953164,-3.226566,0,,,,
N,2778,36.183633,-3.226566,0,,,,
N,2779,36.183633,-2.996097,0,,,,
N,2780,35.953164,-2.996097,0,,,,
N,2781,35.953164,-3.226566,1,,,,
N,2782,36.183633,-3.226566,1,,,,
N,2783,36.183633,-2.996097,1,,,,
N,2784,35.953164,-2.996097,1,,,,
N,2785,31.113315,-3.457035,0,,,,
