/PREP7
N,5039,59.691471,-53.238339,1,,,,
N,5040,59.461002,-53.238339,1,,,,
N,5041,60.613347,-53.468808,0,,,,
N,5042,60.843816,-53.468808,0,,,,
N,5043,60.843816,-53.238339,0,,,,
N,5044,60.613347,-53.238339,0,,,,
N,5045,60.613347,-53.468808,1,,,,
N,5046,60.843816,-53.468808,1,,,,
N,5047,60.843816,-53.238339,1,,,,
N,5048,60.613347,-53.238339,1,,,,
N,5049,64.300851,-53.468808,0,,,,
N,5050,64.53132,-53.468808,0,,,,
N,5051,64.53132,-53.238339,0,,,,
N,5052,64.300851,-53.238339,0,,,,
N,5053,64.300851,-53.468808,1,,,,
N,5054,64.53132,-53.468808,1,,,,
N,5055,64.53132,-53.238339,1,,,,
N,5056,64.300851,-53.238339,1,,,,
N,5057,26.042997,-53.699277,0,,,,
N,5058,26.273466,-53.699277,0,,,,
N,5059,26.273466,-53.468808,0,,,,
N,5060,26.042997,-53.468808,0,,,,
N,5061,26.042997,-53.699277,1,,,,
N,5062,26.273466,-53.699277,1,,,,
N,5063,26.273466,-53.468808,1,,,,
N,5064,26.042997,-53.468808,1,,,,
N,5065,26.273466,-53.699277,0,,,,
N,5066,26.503935,-53.699277,0,,,,
N,5067,26.503935,-53.468808,0,,,,
N,5068,26.273466,-53.468808,0,,,,
N,5069,26.273466,-53.699277,1,,,,
N,5070,26.503935,-53.699277,1,,,,
N,5071,26.503935,-53.468808,1,,,,
N,5072,26.273466,-53.468808,1,,,,
N,5073,56.925843,-53.699277,0,,,,
N,5074,57.156312,-53.699277,0,,,,
N,5075,57.156312,-53.468808,0,,,,
N,5076,56.925843,-53.468808,0,,,,
N,5077,56.925843,-53.699277,1,,,,
N,5078,57.156312,-53.699277,1,,,,
N,5079,57.156312,-53.468808,1,,,,
N,5080,56.925843,-53.468808,1,,,,
N,5081,57.156312,-53.699277,0,,,,
N,5082,57.386781,-53.699277,0,,,,
N,5083,57.386781,-53.468808,0,,,,
N,5084,57.156312,-53.468808,0,,,,
N,5085,57.156312,-53.699277,1,,,,
N,5086,57.386781,-53.699277,1,,,,
N,5087,57.386781,-53.468808,1,,,,
N,5088,57.156312,-53.468808,1,,,,
N,5089,58.308657,-53.699277,0,,,,
N,5090,58.539126,-53.699277,0,,,,
N,5091,58.539126,-53.468808,0,,,,
N,5092,58.308657,-53.468808,0,,,,
N,5093,58.308657,-53.699277,1,,,,
N,5094,58.539126,-53.699277,1,,,,
N,5095,58.539126,-53.468808,1,,,,
N,5096,58.308657,-53.468808,1,,,,
N,5097,63.148506,-53.699277,0,,,,
N,5098,63.378975,-53.699277,0,,,,
N,5099,63.378975,-53.468808,0,,,,
N,5100,63.148506,-53.468808,0,,,,
N,5101,63.148506,-53.699277,1,,,,
N,5102,63.378975,-53.699277,1,,,,
N,5103,63.378975,-53.468808,1,,,,
N,5104,63.148506,-53.468808,1,,,,
N,5105,26.042997,-53.929746,0,,,,
N,5106,26.273466,-53.929746,0,,,,
N,5107,26.273466,-53.699277,0,,,,
N,5108,26.042997,-53.699277,0,,,,
N,5109,26.042997,-53.929746,1,,,,
N,5110,26.273466,-53.929746,1,,,,
N,5111,26.273466,-53.699277,1,,,,
N,5112,26.042997,-53.699277,1,,,,
N,5113,26.273466,-53.929746,0,,,,
N,5114,26.503935,-53.929746,0,,,,
N,5115,26.503935,-53.699277,0,,,,
N,5116,26.273466,-53.699277,0,,,,
N,5117,26.273466,-53.929746,1,,,,
N,5118,26.503935,-53.929746,1,,,,
N,5119,26.503935,-53.699277,1,,,,
N,5120,26.273466,-53.699277,1,,,,
N,5121,56.925843,-53.929746,0,,,,
N,5122,57.156312,-53.929746,0,,,,
N,5123,57.156312,-53.699277,0,,,,
N,5124,56.925843,-53.699277,0,,,,
N,5125,56.925843,-53.929746,1,,,,
N,5126,57.156312,-53.929746,1,,,,
N,5127,57.156312,-53.699277,1,,,,
N,5128,56.925843,-53.699277,1,,,,
N,5129,58.308657,-53.929746,0,,,,
N,5130,58.539126,-53.929746,0,,,,
N,5131,58.539126,-53.699277,0,,,,
N,5132,58.308657,-53.699277,0,,,,
N,5133,58.308657,-53.929746,1,,,,
N,5134,58.539126,-53.929746,1,,,,
N,5135,58.539126,-53.699277,1,,,,
N,5136,58.308657,-53.699277,1,,,,
N,5137,71.214921,-53.929746,0,,,,
N,5138,71.44539,-53.929746,0,,,,
N,5139,71.44539,-53.699277,0,,,,
N,5140,71.214921,-53.699277,0,,,,
N,5141,71.214921,-53.929746,1,,,,
N,5142,71.44539,-53.929746,1,,,,
N,5143,71.44539,-53.699277,1,,,,
N,5144,71.214921,-53.699277,1,,,,
N,5145,71.44539,-53.929746,0,,,,
N,5146,71.675859,-53.929746,0,,,,
N,5147,71.675859,-53.699277,0,,,,
N,5148,71.44539,-53.699277,0,,,,
N,5149,71.44539,-53.929746,1,,,,
N,5150,71.675859,-53.929746,1,,,,
N,5151,71.675859,-53.699277,1,,,,
N,5152,71.44539,-53.699277,1,,,,
N,5153,73.289142,-53.929746,0,,,,
N,5154,73.519611,-53.929746,0,,,,
N,5155,73.519611,-53.699277,0,,,,
N,5156,73.289142,-53.699277,0,,,,
N,5157,73.289142,-53.929746,1,,,,
N,5158,73.519611,-53.929746,1,,,,
N,5159,73.519611,-53.699277,1,,,,
N,5160,73.289142,-53.699277,1,,,,
N,5161,73.519611,-53.929746,0,,,,
N,5162,73.75008,-53.929746,0,,,,
N,5163,73.75008,-53.699277,0,,,,
N,5164,73.519611,-53.699277,0,,,,
N,5165,73.519611,-53.929746,1,,,,
N,5166,73.75008,-53.929746,1,,,,
N,5167,73.75008,-53.699277,1,,,,
N,5168,73.519611,-53.699277,1,,,,
N,5169,73.75008,-53.929746,0,,,,
N,5170,73.980549,-53.929746,0,,,,
N,5171,73.980549,-53.699277,0,,,,
N,5172,73.75008,-53.699277,0,,,,
N,5173,73.75008,-53.929746,1,,,,
N,5174,73.980549,-53.929746,1,,,,
N,5175,73.980549,-53.699277,1,,,,
N,5176,73.75008,-53.699277,1,,,,
N,5177,25.812528,-54.160215,0,,,,
N,5178,26.042997,-54.160215,0,,,,
N,5179,26.042997,-53.929746,0,,,,
N,5180,25.812528,-53.929746,0,,,,
N,5181,25.812528,-54.160215,1,,,,
N,5182,26.042997,-54.160215,1,,,,
N,5183,26.042997,-53.929746,1,,,,
N,5184,25.812528,-53.929746,1,,,,
N,5185,26.042997,-54.160215,0,,,,
N,5186,26.273466,-54.160215,0,,,,
N,5187,26.273466,-53.929746,0,,,,
N,5188,26.042997,-53.929746,0,,,,
N,5189,26.042997,-54.160215,1,,,,
N,5190,26.273466,-54.160215,1,,,,
N,5191,26.273466,-53.929746,1,,,,
N,5192,26.042997,-53.929746,1,,,,
N,5193,26.273466,-54.160215,0,,,,
N,5194,26.503935,-54.160215,0,,,,
N,5195,26.503935,-53.929746,0,,,,
N,5196,26.273466,-53.929746,0,,,,
N,5197,26.273466,-54.160215,1,,,,
N,5198,26.503935,-54.160215,1,,,,
N,5199,26.503935,-53.929746,1,,,,
N,5200,26.273466,-53.929746,1,,,,
N,5201,68.449293,-54.160215,0,,,,
N,5202,68.679762,-54.160215,0,,,,
N,5203,68.679762,-53.929746,0,,,,
N,5204,68.449293,-53.929746,0,,,,
N,5205,68.449293,-54.160215,1,,,,
N,5206,68.679762,-54.160215,1,,,,
N,5207,68.679762,-53.929746,1,,,,
N,5208,68.449293,-53.929746,1,,,,
N,5209,71.214921,-54.160215,0,,,,
N,5210,71.44539,-54.160215,0,,,,
N,5211,71.44539,-53.929746,0,,,,
N,5212,71.214921,-53.929746,0,,,,
N,5213,71.214921,-54.160215,1,,,,
N,5214,71.44539,-54.160215,1,,,,
N,5215,71.44539,-53.929746,1,,,,
N,5216,71.214921,-53.929746,1,,,,
N,5217,71.44539,-54.160215,0,,,,
N,5218,71.675859,-54.160215,0,,,,
N,5219,71.675859,-53.929746,0,,,,
N,5220,71.44539,-53.929746,0,,,,
N,5221,71.44539,-54.160215,1,,,,
N,5222,71.675859,-54.160215,1,,,,
N,5223,71.675859,-53.929746,1,,,,
N,5224,71.44539,-53.929746,1,,,,
N,5225,71.675859,-54.160215,0,,,,
N,5226,71.906328,-54.160215,0,,,,
N,5227,71.906328,-53.929746,0,,,,
N,5228,71.675859,-53.929746,0,,,,
N,5229,71.675859,-54.160215,1,,,,
N,5230,71.906328,-54.160215,1,,,,
N,5231,71.906328,-53.929746,1,,,,
N,5232,71.675859,-53.929746,1,,,,
N,5233,25.812528,-54.390684,0,,,,
N,5234,26.042997,-54.390684,0,,,,
N,5235,26.042997,-54.160215,0,,,,
N,5236,25.812528,-54.160215,0,,,,
N,5237,25.812528,-54.390684,1,,,,
N,5238,26.042997,-54.390684,1,,,,
N,5239,26.042997,-54.160215,1,,,,
N,5240,25.812528,-54.160215,1,,,,
N,5241,26.042997,-54.390684,0,,,,
N,5242,26.273466,-54.390684,0,,,,
N,5243,26.273466,-54.160215,0,,,,
N,5244,26.042997,-54.160215,0,,,,
N,5245,26.042997,-54.390684,1,,,,
N,5246,26.273466,-54.390684,1,,,,
N,5247,26.273466,-54.160215,1,,,,
N,5248,26.042997,-54.160215,1,,,,
N,5249,61.074285,-54.390684,0,,,,
N,5250,61.304754,-54.390684,0,,,,
N,5251,61.304754,-54.160215,0,,,,
N,5252,61.074285,-54.160215,0,,,,
N,5253,61.074285,-54.390684,1,,,,
N,5254,61.304754,-54.390684,1,,,,
N,5255,61.304754,-54.160215,1,,,,
N,5256,61.074285,-54.160215,1,,,,
N,5257,61.304754,-54.390684,0,,,,
N,5258,61.535223,-54.390684,0,,,,
N,5259,61.535223,-54.160215,0,,,,
N,5260,61.304754,-54.160215,0,,,,
N,5261,61.304754,-54.390684,1,,,,
N,5262,61.535223,-54.390684,1,,,,
N,5263,61.535223,-54.160215,1,,,,
N,5264,61.304754,-54.160215,1,,,,
N,5265,68.449293,-54.390684,0,,,,
N,5266,68.679762,-54.390684,0,,,,
N,5267,68.679762,-54.160215,0,,,,
N,5268,68.449293,-54.160215,0,,,,
N,5269,68.449293,-54.390684,1,,,,
N,5270,68.679762,-54.390684,1,,,,
N,5271,68.679762,-54.160215,1,,,,
N,5272,68.449293,-54.160215,1,,,,
N,5273,69.601638,-54.390684,0,,,,
N,5274,69.832107,-54.390684,0,,,,
N,5275,69.832107,-54.160215,0,,,,
N,5276,69.601638,-54.160215,0,,,,
N,5277,69.601638,-54.390684,1,,,,
N,5278,69.832107,-54.390684,1,,,,
N,5279,69.832107,-54.160215,1,,,,
N,5280,69.601638,-54.160215,1,,,,
N,5281,69.832107,-54.390684,0,,,,
N,5282,70.062576,-54.390684,0,,,,
N,5283,70.062576,-54.160215,0,,,,
N,5284,69.832107,-54.160215,0,,,,
N,5285,69.832107,-54.390684,1,,,,
N,5286,70.062576,-54.390684,1,,,,
N,5287,70.062576,-54.160215,1,,,,
N,5288,69.832107,-54.160215,1,,,,
N,5289,25.812528,-54.621153,0,,,,
N,5290,26.042997,-54.621153,0,,,,
N,5291,26.042997,-54.390684,0,,,,
N,5292,25.812528,-54.390684,0,,,,
N,5293,25.812528,-54.621153,1,,,,
N,5294,26.042997,-54.621153,1,,,,
N,5295,26.042997,-54.390684,1,,,,
N,5296,25.812528,-54.390684,1,,,,
N,5297,26.042997,-54.621153,0,,,,
N,5298,26.273466,-54.621153,0,,,,
N,5299,26.273466,-54.390684,0,,,,
N,5300,26.042997,-54.390684,0,,,,
N,5301,26.042997,-54.621153,1,,,,
N,5302,26.273466,-54.621153,1,,,,
N,5303,26.273466,-54.390684,1,,,,
N,5304,26.042997,-54.390684,1,,,,
N,5305,59.691471,-54.621153,0,,,,
N,5306,59.92194,-54.621153,0,,,,
N,5307,59.92194,-54.390684,0,,,,
N,5308,59.691471,-54.390684,0,,,,
N,5309,59.691471,-54.621153,1,,,,
N,5310,59.92194,-54.621153,1,,,,
N,5311,59.92194,-54.390684,1,,,,
N,5312,59.691471,-54.390684,1,,,,
N,5313,61.074285,-54.621153,0,,,,
N,5314,61.304754,-54.621153,0,,,,
N,5315,61.304754,-54.390684,0,,,,
N,5316,61.074285,-54.390684,0,,,,
N,5317,61.074285,-54.621153,1,,,,
N,5318,61.304754,-54.621153,1,,,,
N,5319,61.304754,-54.390684,1,,,,
N,5320,61.074285,-54.390684,1,,,,
N,5321,61.304754,-54.621153,0,,,,
N,5322,61.535223,-54.621153,0,,,,
N,5323,61.535223,-54.390684,0,,,,
N,5324,61.304754,-54.390684,0,,,,
N,5325,61.304754,-54.621153,1,,,,
N,5326,61.535223,-54.621153,1,,,,
N,5327,61.535223,-54.390684,1,,,,
N,5328,61.304754,-54.390684,1,,,,
N,5329,69.601638,-54.621153,0,,,,
N,5330,69.832107,-54.621153,0,,,,
N,5331,69.832107,-54.390684,0,,,,
N,5332,69.601638,-54.390684,0,,,,
N,5333,69.601638,-54.621153,1,,,,
N,5334,69.832107,-54.621153,1,,,,
N,5335,69.832107,-54.390684,1,,,,
N,5336,69.601638,-54.390684,1,,,,
N,5337,25.812528,-54.851622,0,,,,
N,5338,26.042997,-54.851622,0,,,,
N,5339,26.042997,-54.621153,0,,,,
N,5340,25.812528,-54.621153,0,,,,
N,5341,25.812528,-54.851622,1,,,,
N,5342,26.042997,-54.851622,1,,,,
N,5343,26.042997,-54.621153,1,,,,
N,5344,25.812528,-54.621153,1,,,,
N,5345,26.042997,-54.851622,0,,,,
N,5346,26.273466,-54.851622,0,,,,
N,5347,26.273466,-54.621153,0,,,,
N,5348,26.042997,-54.621153,0,,,,
N,5349,26.042997,-54.851622,1,,,,
N,5350,26.273466,-54.851622,1,,,,
N,5351,26.273466,-54.621153,1,,,,
N,5352,26.042997,-54.621153,1,,,,
N,5353,28.347687,-54.851622,0,,,,
N,5354,28.578156,-54.851622,0,,,,
N,5355,28.578156,-54.621153,0,,,,
N,5356,28.347687,-54.621153,0,,,,
N,5357,28.347687,-54.851622,1,,,,
N,5358,28.578156,-54.851622,1,,,,
N,5359,28.578156,-54.621153,1,,,,
N,5360,28.347687,-54.621153,1,,,,
N,5361,56.695374,-54.851622,0,,,,
N,5362,56.925843,-54.851622,0,,,,
N,5363,56.925843,-54.621153,0,,,,
N,5364,56.695374,-54.621153,0,,,,
N,5365,56.695374,-54.851622,1,,,,
N,5366,56.925843,-54.851622,1,,,,
N,5367,56.925843,-54.621153,1,,,,
N,5368,56.695374,-54.621153,1,,,,
N,5369,56.925843,-54.851622,0,,,,
N,5370,57.156312,-54.851622,0,,,,
N,5371,57.156312,-54.621153,0,,,,
N,5372,56.925843,-54.621153,0,,,,
N,5373,56.925843,-54.851622,1,,,,
N,5374,57.156312,-54.851622,1,,,,
N,5375,57.156312,-54.621153,1,,,,
N,5376,56.925843,-54.621153,1,,,,
N,5377,59.461002,-54.851622,0,,,,
N,5378,59.691471,-54.851622,0,,,,
N,5379,59.691471,-54.621153,0,,,,
N,5380,59.461002,-54.621153,0,,,,
N,5381,59.461002,-54.851622,1,,,,
N,5382,59.691471,-54.851622,1,,,,
N,5383,59.691471,-54.621153,1,,,,
N,5384,59.461002,-54.621153,1,,,,
N,5385,59.691471,-54.851622,0,,,,
N,5386,59.92194,-54.851622,0,,,,
N,5387,59.92194,-54.621153,0,,,,
N,5388,59.691471,-54.621153,0,,,,
N,5389,59.691471,-54.851622,1,,,,
N,5390,59.92194,-54.851622,1,,,,
N,5391,59.92194,-54.621153,1,,,,
N,5392,59.691471,-54.621153,1,,,,
N,5393,59.92194,-54.851622,0,,,,
N,5394,60.152409,-54.851622,0,,,,
N,5395,60.152409,-54.621153,0,,,,
N,5396,59.92194,-54.621153,0,,,,
N,5397,59.92194,-54.851622,1,,,,
N,5398,60.152409,-54.851622,1,,,,
N,5399,60.152409,-54.621153,1,,,,
N,5400,59.92194,-54.621153,1,,,,
N,5401,60.152409,-54.851622,0,,,,
N,5402,60.382878,-54.851622,0,,,,
N,5403,60.382878,-54.621153,0,,,,
N,5404,60.152409,-54.621153,0,,,,
N,5405,60.152409,-54.851622,1,,,,
N,5406,60.382878,-54.851622,1,,,,
N,5407,60.382878,-54.621153,1,,,,
N,5408,60.152409,-54.621153,1,,,,
N,5409,69.601638,-54.851622,0,,,,
N,5410,69.832107,-54.851622,0,,,,
N,5411,69.832107,-54.621153,0,,,,
N,5412,69.601638,-54.621153,0,,,,
N,5413,69.601638,-54.851622,1,,,,
N,5414,69.832107,-54.851622,1,,,,
N,5415,69.832107,-54.621153,1,,,,
N,5416,69.601638,-54.621153,1,,,,
N,5417,25.812528,-55.082091,0,,,,
N,5418,26.042997,-55.082091,0,,,,
N,5419,26.042997,-54.851622,0,,,,
N,5420,25.812528,-54.851622,0,,,,
N,5421,25.812528,-55.082091,1,,,,
N,5422,26.042997,-55.082091,1,,,,
N,5423,26.042997,-54.851622,1,,,,
N,5424,25.812528,-54.851622,1,,,,
N,5425,26.042997,-55.082091,0,,,,
N,5426,26.273466,-55.082091,0,,,,
N,5427,26.273466,-54.851622,0,,,,
N,5428,26.042997,-54.851622,0,,,,
N,5429,26.042997,-55.082091,1,,,,
N,5430,26.273466,-55.082091,1,,,,
N,5431,26.273466,-54.851622,1,,,,
N,5432,26.042997,-54.851622,1,,,,
N,5433,51.855525,-55.082091,0,,,,
N,5434,52.085994,-55.082091,0,,,,
N,5435,52.085994,-54.851622,0,,,,
N,5436,51.855525,-54.851622,0,,,,
N,5437,51.855525,-55.082091,1,,,,
N,5438,52.085994,-55.082091,1,,,,
N,5439,52.085994,-54.851622,1,,,,
N,5440,51.855525,-54.851622,1,,,,
N,5441,52.085994,-55.082091,0,,,,
N,5442,52.316463,-55.082091,0,,,,
N,5443,52.316463,-54.851622,0,,,,
N,5444,52.085994,-54.851622,0,,,,
N,5445,52.085994,-55.082091,1,,,,
N,5446,52.316463,-55.082091,1,,,,
N,5447,52.316463,-54.851622,1,,,,
N,5448,52.085994,-54.851622,1,,,,
N,5449,55.773498,-55.082091,0,,,,
N,5450,56.003967,-55.082091,0,,,,
N,5451,56.003967,-54.851622,0,,,,
N,5452,55.773498,-54.851622,0,,,,
N,5453,55.773498,-55.082091,1,,,,
N,5454,56.003967,-55.082091,1,,,,
N,5455,56.003967,-54.851622,1,,,,
N,5456,55.773498,-54.851622,1,,,,
N,5457,56.695374,-55.082091,0,,,,
N,5458,56.925843,-55.082091,0,,,,
N,5459,56.925843,-54.851622,0,,,,
N,5460,56.695374,-54.851622,0,,,,
N,5461,56.695374,-55.082091,1,,,,
N,5462,56.925843,-55.082091,1,,,,
N,5463,56.925843,-54.851622,1,,,,
N,5464,56.695374,-54.851622,1,,,,
N,5465,56.925843,-55.082091,0,,,,
N,5466,57.156312,-55.082091,0,,,,
N,5467,57.156312,-54.851622,0,,,,
N,5468,56.925843,-54.851622,0,,,,
N,5469,56.925843,-55.082091,1,,,,
N,5470,57.156312,-55.082091,1,,,,
N,5471,57.156312,-54.851622,1,,,,
N,5472,56.925843,-54.851622,1,,,,
N,5473,57.156312,-55.082091,0,,,,
N,5474,57.386781,-55.082091,0,,,,
N,5475,57.386781,-54.851622,0,,,,
N,5476,57.156312,-54.851622,0,,,,
N,5477,57.156312,-55.082091,1,,,,
N,5478,57.386781,-55.082091,1,,,,
N,5479,57.386781,-54.851622,1,,,,
N,5480,57.156312,-54.851622,1,,,,
N,5481,59.691471,-55.082091,0,,,,
N,5482,59.92194,-55.082091,0,,,,
N,5483,59.92194,-54.851622,0,,,,
N,5484,59.691471,-54.851622,0,,,,
N,5485,59.691471,-55.082091,1,,,,
N,5486,59.92194,-55.082091,1,,,,
N,5487,59.92194,-54.851622,1,,,,
N,5488,59.691471,-54.851622,1,,,,
N,5489,59.92194,-55.082091,0,,,,
N,5490,60.152409,-55.082091,0,,,,
N,5491,60.152409,-54.851622,0,,,,
N,5492,59.92194,-54.851622,0,,,,
N,5493,59.92194,-55.082091,1,,,,
N,5494,60.152409,-55.082091,1,,,,
N,5495,60.152409,-54.851622,1,,,,
N,5496,59.92194,-54.851622,1,,,,
N,5497,60.152409,-55.082091,0,,,,
N,5498,60.382878,-55.082091,0,,,,
N,5499,60.382878,-54.851622,0,,,,
N,5500,60.152409,-54.851622,0,,,,
N,5501,60.152409,-55.082091,1,,,,
N,5502,60.382878,-55.082091,1,,,,
N,5503,60.382878,-54.851622,1,,,,
N,5504,60.152409,-54.851622,1,,,,
N,5505,69.601638,-55.082091,0,,,,
N,5506,69.832107,-55.082091,0,,,,
N,5507,69.832107,-54.851622,0,,,,
N,5508,69.601638,-54.851622,0,,,,
N,5509,69.601638,-55.082091,1,,,,
N,5510,69.832107,-55.082091,1,,,,
N,5511,69.832107,-54.851622,1,,,,
N,5512,69.601638,-54.851622,1,,,,
N,5513,26.042997,-55.31256,0,,,,
N,5514,26.273466,-55.31256,0,,,,
N,5515,26.273466,-55.082091,0,,,,
N,5516,26.042997,-55.082091,0,,,,
N,5517,26.042997,-55.31256,1,,,,
N,5518,26.273466,-55.31256,1,,,,
N,5519,26.273466,-55.082091,1,,,,
N,5520,26.042997,-55.082091,1,,,,
N,5521,60.382878,-55.31256,0,,,,
N,5522,60.613347,-55.31256,0,,,,
N,5523,60.613347,-55.082091,0,,,,
N,5524,60.382878,-55.082091,0,,,,
N,5525,60.382878,-55.31256,1,,,,
N,5526,60.613347,-55.31256,1,,,,
N,5527,60.613347,-55.082091,1,,,,
N,5528,60.382878,-55.082091,1,,,,
N,5529,69.601638,-55.31256,0,,,,
N,5530,69.832107,-55.31256,0,,,,
N,5531,69.832107,-55.082091,0,,,,
N,5532,69.601638,-55.082091,0,,,,
N,5533,69.601638,-55.31256,1,,,,
N,5534,69.832107,-55.31256,1,,,,
N,5535,69.832107,-55.082091,1,,,,
N,5536,69.601638,-55.082091,1,,,,
N,5537,26.042997,-55.543029,0,,,,
N,5538,26.273466,-55.543029,0,,,,
N,5539,26.273466,-55.31256,0,,,,
N,5540,26.042997,-55.31256,0,,,,
N,5541,26.042997,-55.543029,1,,,,
N,5542,26.273466,-55.543029,1,,,,
N,5543,26.273466,-55.31256,1,,,,
N,5544,26.042997,-55.31256,1,,,,
N,5545,60.382878,-55.543029,0,,,,
N,5546,60.613347,-55.543029,0,,,,
N,5547,60.613347,-55.31256,0,,,,
N,5548,60.382878,-55.31256,0,,,,
N,5549,60.382878,-55.543029,1,,,,
N,5550,60.613347,-55.543029,1,,,,
N,5551,60.613347,-55.31256,1,,,,
N,5552,60.382878,-55.31256,1,,,,
N,5553,60.613347,-55.543029,0,,,,
N,5554,60.843816,-55.543029,0,,,,
N,5555,60.843816,-55.31256,0,,,,
N,5556,60.613347,-55.31256,0,,,,
N,5557,60.613347,-55.543029,1,,,,
N,5558,60.843816,-55.543029,1,,,,
N,5559,60.843816,-55.31256,1,,,,
N,5560,60.613347,-55.31256,1,,,,
N,5561,61.996161,-55.543029,0,,,,
N,5562,62.22663,-55.543029,0,,,,
N,5563,62.22663,-55.31256,0,,,,
N,5564,61.996161,-55.31256,0,,,,
N,5565,61.996161,-55.543029,1,,,,
N,5566,62.22663,-55.543029,1,,,,
N,5567,62.22663,-55.31256,1,,,,
N,5568,61.996161,-55.31256,1,,,,
N,5569,62.22663,-55.543029,0,,,,
N,5570,62.457099,-55.543029,0,,,,
N,5571,62.457099,-55.31256,0,,,,
N,5572,62.22663,-55.31256,0,,,,
N,5573,62.22663,-55.543029,1,,,,
N,5574,62.457099,-55.543029,1,,,,
N,5575,62.457099,-55.31256,1,,,,
N,5576,62.22663,-55.31256,1,,,,
N,5577,26.042997,-55.773498,0,,,,
N,5578,26.273466,-55.773498,0,,,,
N,5579,26.273466,-55.543029,0,,,,
N,5580,26.042997,-55.543029,0,,,,
N,5581,26.042997,-55.773498,1,,,,
N,5582,26.273466,-55.773498,1,,,,
N,5583,26.273466,-55.543029,1,,,,
N,5584,26.042997,-55.543029,1,,,,
N,5585,26.273466,-55.773498,0,,,,
N,5586,26.503935,-55.773498,0,,,,
N,5587,26.503935,-55.543029,0,,,,
N,5588,26.273466,-55.543029,0,,,,
N,5589,26.273466,-55.773498,1,,,,
N,5590,26.503935,-55.773498,1,,,,
N,5591,26.503935,-55.543029,1,,,,
N,5592,26.273466,-55.543029,1,,,,
N,5593,60.382878,-55.773498,0,,,,
N,5594,60.613347,-55.773498,0,,,,
N,5595,60.613347,-55.543029,0,,,,
N,5596,60.382878,-55.543029,0,,,,
N,5597,60.382878,-55.773498,1,,,,
N,5598,60.613347,-55.773498,1,,,,
N,5599,60.613347,-55.543029,1,,,,
N,5600,60.382878,-55.543029,1,,,,
N,5601,60.613347,-55.773498,0,,,,
N,5602,60.843816,-55.773498,0,,,,
N,5603,60.843816,-55.543029,0,,,,
N,5604,60.613347,-55.543029,0,,,,
N,5605,60.613347,-55.773498,1,,,,
N,5606,60.843816,-55.773498,1,,,,
N,5607,60.843816,-55.543029,1,,,,
N,5608,60.613347,-55.543029,1,,,,
N,5609,61.996161,-55.773498,0,,,,
N,5610,62.22663,-55.773498,0,,,,
N,5611,62.22663,-55.543029,0,,,,
N,5612,61.996161,-55.543029,0,,,,
N,5613,61.996161,-55.773498,1,,,,
N,5614,62.22663,-55.773498,1,,,,
N,5615,62.22663,-55.543029,1,,,,
N,5616,61.996161,-55.543029,1,,,,
N,5617,62.22663,-55.773498,0,,,,
N,5618,62.457099,-55.773498,0,,,,
N,5619,62.457099,-55.543029,0,,,,
N,5620,62.22663,-55.543029,0,,,,
N,5621,62.22663,-55.773498,1,,,,
N,5622,62.457099,-55.773498,1,,,,
N,5623,62.457099,-55.543029,1,,,,
N,5624,62.22663,-55.543029,1,,,,
N,5625,26.273466,-56.003967,0,,,,
N,5626,26.503935,-56.003967,0,,,,
N,5627,26.503935,-55.773498,0,,,,
N,5628,26.273466,-55.773498,0,,,,
N,5629,26.273466,-56.003967,1,,,,
N,5630,26.503935,-56.003967,1,,,,
N,5631,26.503935,-55.773498,1,,,,
N,5632,26.273466,-55.773498,1,,,,
N,5633,26.503935,-56.003967,0,,,,
N,5634,26.734404,-56.003967,0,,,,
N,5635,26.734404,-55.773498,0,,,,
N,5636,26.503935,-55.773498,0,,,,
N,5637,26.503935,-56.003967,1,,,,
N,5638,26.734404,-56.003967,1,,,,
N,5639,26.734404,-55.773498,1,,,,
N,5640,26.503935,-55.773498,1,,,,
N,5641,59.000064,-56.003967,0,,,,
N,5642,59.230533,-56.003967,0,,,,
N,5643,59.230533,-55.773498,0,,,,
N,5644,59.000064,-55.773498,0,,,,
N,5645,59.000064,-56.003967,1,,,,
N,5646,59.230533,-56.003967,1,,,,
N,5647,59.230533,-55.773498,1,,,,
N,5648,59.000064,-55.773498,1,,,,
N,5649,60.382878,-56.003967,0,,,,
N,5650,60.613347,-56.003967,0,,,,
N,5651,60.613347,-55.773498,0,,,,
N,5652,60.382878,-55.773498,0,,,,
N,5653,60.382878,-56.003967,1,,,,
N,5654,60.613347,-56.003967,1,,,,
N,5655,60.613347,-55.773498,1,,,,
N,5656,60.382878,-55.773498,1,,,,
N,5657,60.613347,-56.003967,0,,,,
N,5658,60.843816,-56.003967,0,,,,
N,5659,60.843816,-55.773498,0,,,,
N,5660,60.613347,-55.773498,0,,,,
N,5661,60.613347,-56.003967,1,,,,
N,5662,60.843816,-56.003967,1,,,,
N,5663,60.843816,-55.773498,1,,,,
N,5664,60.613347,-55.773498,1,,,,
N,5665,61.996161,-56.003967,0,,,,
N,5666,62.22663,-56.003967,0,,,,
N,5667,62.22663,-55.773498,0,,,,
N,5668,61.996161,-55.773498,0,,,,
N,5669,61.996161,-56.003967,1,,,,
N,5670,62.22663,-56.003967,1,,,,
N,5671,62.22663,-55.773498,1,,,,
N,5672,61.996161,-55.773498,1,,,,
N,5673,68.449293,-56.003967,0,,,,
N,5674,68.679762,-56.003967,0,,,,
