/PREP7
N,21828,53.238339,-48.628959,0,,,,
N,21829,53.238339,-48.859428,0.230469,,,,
N,21830,53.468808,-48.859428,0.230469,,,,
N,21831,53.468808,-48.628959,0.230469,,,,
N,21832,53.238339,-48.628959,0.230469,,,,
N,21833,53.468808,-48.859428,0,,,,
N,21834,53.699277,-48.859428,0,,,,
N,21835,53.699277,-48.628959,0,,,,
N,21836,53.468808,-48.628959,0,,,,
N,21837,53.468808,-48.859428,0.230469,,,,
N,21838,53.699277,-48.859428,0.230469,,,,
N,21839,53.699277,-48.628959,0.230469,,,,
N,21840,53.468808,-48.628959,0.230469,,,,
N,21841,53.699277,-48.859428,0,,,,
N,21842,53.929746,-48.859428,0,,,,
N,21843,53.929746,-48.628959,0,,,,
N,21844,53.699277,-48.628959,0,,,,
N,21845,53.699277,-48.859428,0.230469,,,,
N,21846,53.929746,-48.859428,0.230469,,,,
N,21847,53.929746,-48.628959,0.230469,,,,
N,21848,53.699277,-48.628959,0.230469,,,,
N,21849,53.929746,-48.859428,0,,,,
N,21850,54.160215,-48.859428,0,,,,
N,21851,54.160215,-48.628959,0,,,,
N,21852,53.929746,-48.628959,0,,,,
N,21853,53.929746,-48.859428,0.230469,,,,
N,21854,54.160215,-48.859428,0.230469,,,,
N,21855,54.160215,-48.628959,0.230469,,,,
N,21856,53.929746,-48.628959,0.230469,,,,
N,21857,54.621153,-48.859428,0,,,,
N,21858,54.851622,-48.859428,0,,,,
N,21859,54.851622,-48.628959,0,,,,
N,21860,54.621153,-48.628959,0,,,,
N,21861,54.621153,-48.859428,0.230469,,,,
N,21862,54.851622,-48.859428,0.230469,,,,
N,21863,54.851622,-48.628959,0.230469,,,,
N,21864,54.621153,-48.628959,0.230469,,,,
N,21865,54.851622,-48.859428,0,,,,
N,21866,55.082091,-48.859428,0,,,,
N,21867,55.082091,-48.628959,0,,,,
N,21868,54.851622,-48.628959,0,,,,
N,21869,54.851622,-48.859428,0.230469,,,,
N,21870,55.082091,-48.859428,0.230469,,,,
N,21871,55.082091,-48.628959,0.230469,,,,
N,21872,54.851622,-48.628959,0.230469,,,,
N,21873,55.082091,-48.859428,0,,,,
N,21874,55.31256,-48.859428,0,,,,
N,21875,55.31256,-48.628959,0,,,,
N,21876,55.082091,-48.628959,0,,,,
N,21877,55.082091,-48.859428,0.230469,,,,
N,21878,55.31256,-48.859428,0.230469,,,,
N,21879,55.31256,-48.628959,0.230469,,,,
N,21880,55.082091,-48.628959,0.230469,,,,
N,21881,55.31256,-48.859428,0,,,,
N,21882,55.543029,-48.859428,0,,,,
N,21883,55.543029,-48.628959,0,,,,
N,21884,55.31256,-48.628959,0,,,,
N,21885,55.31256,-48.859428,0.230469,,,,
N,21886,55.543029,-48.859428,0.230469,,,,
N,21887,55.543029,-48.628959,0.230469,,,,
N,21888,55.31256,-48.628959,0.230469,,,,
N,21889,55.543029,-48.859428,0,,,,
N,21890,55.773498,-48.859428,0,,,,
N,21891,55.773498,-48.628959,0,,,,
N,21892,55.543029,-48.628959,0,,,,
N,21893,55.543029,-48.859428,0.230469,,,,
N,21894,55.773498,-48.859428,0.230469,,,,
N,21895,55.773498,-48.628959,0.230469,,,,
N,21896,55.543029,-48.628959,0.230469,,,,
N,21897,55.773498,-48.859428,0,,,,
N,21898,56.003967,-48.859428,0,,,,
N,21899,56.003967,-48.628959,0,,,,
N,21900,55.773498,-48.628959,0,,,,
N,21901,55.773498,-48.859428,0.230469,,,,
N,21902,56.003967,-48.859428,0.230469,,,,
N,21903,56.003967,-48.628959,0.230469,,,,
N,21904,55.773498,-48.628959,0.230469,,,,
N,21905,56.003967,-48.859428,0,,,,
N,21906,56.234436,-48.859428,0,,,,
N,21907,56.234436,-48.628959,0,,,,
N,21908,56.003967,-48.628959,0,,,,
N,21909,56.003967,-48.859428,0.230469,,,,
N,21910,56.234436,-48.859428,0.230469,,,,
N,21911,56.234436,-48.628959,0.230469,,,,
N,21912,56.003967,-48.628959,0.230469,,,,
N,21913,56.234436,-48.859428,0,,,,
N,21914,56.464905,-48.859428,0,,,,
N,21915,56.464905,-48.628959,0,,,,
N,21916,56.234436,-48.628959,0,,,,
N,21917,56.234436,-48.859428,0.230469,,,,
N,21918,56.464905,-48.859428,0.230469,,,,
N,21919,56.464905,-48.628959,0.230469,,,,
N,21920,56.234436,-48.628959,0.230469,,,,
N,21921,56.464905,-48.859428,0,,,,
N,21922,56.695374,-48.859428,0,,,,
N,21923,56.695374,-48.628959,0,,,,
N,21924,56.464905,-48.628959,0,,,,
N,21925,56.464905,-48.859428,0.230469,,,,
N,21926,56.695374,-48.859428,0.230469,,,,
N,21927,56.695374,-48.628959,0.230469,,,,
N,21928,56.464905,-48.628959,0.230469,,,,
N,21929,57.156312,-48.859428,0,,,,
N,21930,57.386781,-48.859428,0,,,,
N,21931,57.386781,-48.628959,0,,,,
N,21932,57.156312,-48.628959,0,,,,
N,21933,57.156312,-48.859428,0.230469,,,,
N,21934,57.386781,-48.859428,0.230469,,,,
N,21935,57.386781,-48.628959,0.230469,,,,
N,21936,57.156312,-48.628959,0.230469,,,,
N,21937,57.386781,-48.859428,0,,,,
N,21938,57.61725,-48.859428,0,,,,
N,21939,57.61725,-48.628959,0,,,,
N,21940,57.386781,-48.628959,0,,,,
N,21941,57.386781,-48.859428,0.230469,,,,
N,21942,57.61725,-48.859428,0.230469,,,,
N,21943,57.61725,-48.628959,0.230469,,,,
N,21944,57.386781,-48.628959,0.230469,,,,
N,21945,57.61725,-48.859428,0,,,,
N,21946,57.847719,-48.859428,0,,,,
N,21947,57.847719,-48.628959,0,,,,
N,21948,57.61725,-48.628959,0,,,,
N,21949,57.61725,-48.859428,0.230469,,,,
N,21950,57.847719,-48.859428,0.230469,,,,
N,21951,57.847719,-48.628959,0.230469,,,,
N,21952,57.61725,-48.628959,0.230469,,,,
N,21953,57.847719,-48.859428,0,,,,
N,21954,58.078188,-48.859428,0,,,,
N,21955,58.078188,-48.628959,0,,,,
N,21956,57.847719,-48.628959,0,,,,
N,21957,57.847719,-48.859428,0.230469,,,,
N,21958,58.078188,-48.859428,0.230469,,,,
N,21959,58.078188,-48.628959,0.230469,,,,
N,21960,57.847719,-48.628959,0.230469,,,,
N,21961,59.461002,-48.859428,0,,,,
N,21962,59.691471,-48.859428,0,,,,
N,21963,59.691471,-48.628959,0,,,,
N,21964,59.461002,-48.628959,0,,,,
N,21965,59.461002,-48.859428,0.230469,,,,
N,21966,59.691471,-48.859428,0.230469,,,,
N,21967,59.691471,-48.628959,0.230469,,,,
N,21968,59.461002,-48.628959,0.230469,,,,
N,21969,59.691471,-48.859428,0,,,,
N,21970,59.92194,-48.859428,0,,,,
N,21971,59.92194,-48.628959,0,,,,
N,21972,59.691471,-48.628959,0,,,,
N,21973,59.691471,-48.859428,0.230469,,,,
N,21974,59.92194,-48.859428,0.230469,,,,
N,21975,59.92194,-48.628959,0.230469,,,,
N,21976,59.691471,-48.628959,0.230469,,,,
N,21977,59.92194,-48.859428,0,,,,
N,21978,60.152409,-48.859428,0,,,,
N,21979,60.152409,-48.628959,0,,,,
N,21980,59.92194,-48.628959,0,,,,
N,21981,59.92194,-48.859428,0.230469,,,,
N,21982,60.152409,-48.859428,0.230469,,,,
N,21983,60.152409,-48.628959,0.230469,,,,
N,21984,59.92194,-48.628959,0.230469,,,,
N,21985,60.613347,-48.859428,0,,,,
N,21986,60.843816,-48.859428,0,,,,
N,21987,60.843816,-48.628959,0,,,,
N,21988,60.613347,-48.628959,0,,,,
N,21989,60.613347,-48.859428,0.230469,,,,
N,21990,60.843816,-48.859428,0.230469,,,,
N,21991,60.843816,-48.628959,0.230469,,,,
N,21992,60.613347,-48.628959,0.230469,,,,
N,21993,60.843816,-48.859428,0,,,,
N,21994,61.074285,-48.859428,0,,,,
N,21995,61.074285,-48.628959,0,,,,
N,21996,60.843816,-48.628959,0,,,,
N,21997,60.843816,-48.859428,0.230469,,,,
N,21998,61.074285,-48.859428,0.230469,,,,
N,21999,61.074285,-48.628959,0.230469,,,,
N,22000,60.843816,-48.628959,0.230469,,,,
N,22001,61.074285,-48.859428,0,,,,
N,22002,61.304754,-48.859428,0,,,,
N,22003,61.304754,-48.628959,0,,,,
N,22004,61.074285,-48.628959,0,,,,
N,22005,61.074285,-48.859428,0.230469,,,,
N,22006,61.304754,-48.859428,0.230469,,,,
N,22007,61.304754,-48.628959,0.230469,,,,
N,22008,61.074285,-48.628959,0.230469,,,,
N,22009,62.918037,-48.859428,0,,,,
N,22010,63.148506,-48.859428,0,,,,
N,22011,63.148506,-48.628959,0,,,,
N,22012,62.918037,-48.628959,0,,,,
N,22013,62.918037,-48.859428,0.230469,,,,
N,22014,63.148506,-48.859428,0.230469,,,,
N,22015,63.148506,-48.628959,0.230469,,,,
N,22016,62.918037,-48.628959,0.230469,,,,
N,22017,63.148506,-48.859428,0,,,,
N,22018,63.378975,-48.859428,0,,,,
N,22019,63.378975,-48.628959,0,,,,
N,22020,63.148506,-48.628959,0,,,,
N,22021,63.148506,-48.859428,0.230469,,,,
N,22022,63.378975,-48.859428,0.230469,,,,
N,22023,63.378975,-48.628959,0.230469,,,,
N,22024,63.148506,-48.628959,0.230469,,,,
N,22025,63.378975,-48.859428,0,,,,
N,22026,63.609444,-48.859428,0,,,,
N,22027,63.609444,-48.628959,0,,,,
N,22028,63.378975,-48.628959,0,,,,
N,22029,63.378975,-48.859428,0.230469,,,,
N,22030,63.609444,-48.859428,0.230469,,,,
N,22031,63.609444,-48.628959,0.230469,,,,
N,22032,63.378975,-48.628959,0.230469,,,,
N,22033,63.609444,-48.859428,0,,,,
N,22034,63.839913,-48.859428,0,,,,
N,22035,63.839913,-48.628959,0,,,,
N,22036,63.609444,-48.628959,0,,,,
N,22037,63.609444,-48.859428,0.230469,,,,
N,22038,63.839913,-48.859428,0.230469,,,,
N,22039,63.839913,-48.628959,0.230469,,,,
N,22040,63.609444,-48.628959,0.230469,,,,
N,22041,65.914134,-48.859428,0,,,,
N,22042,66.144603,-48.859428,0,,,,
N,22043,66.144603,-48.628959,0,,,,
N,22044,65.914134,-48.628959,0,,,,
N,22045,65.914134,-48.859428,0.230469,,,,
N,22046,66.144603,-48.859428,0.230469,,,,
N,22047,66.144603,-48.628959,0.230469,,,,
N,22048,65.914134,-48.628959,0.230469,,,,
N,22049,66.144603,-48.859428,0,,,,
N,22050,66.375072,-48.859428,0,,,,
N,22051,66.375072,-48.628959,0,,,,
N,22052,66.144603,-48.628959,0,,,,
N,22053,66.144603,-48.859428,0.230469,,,,
N,22054,66.375072,-48.859428,0.230469,,,,
N,22055,66.375072,-48.628959,0.230469,,,,
N,22056,66.144603,-48.628959,0.230469,,,,
N,22057,66.375072,-48.859428,0,,,,
N,22058,66.605541,-48.859428,0,,,,
N,22059,66.605541,-48.628959,0,,,,
N,22060,66.375072,-48.628959,0,,,,
N,22061,66.375072,-48.859428,0.230469,,,,
N,22062,66.605541,-48.859428,0.230469,,,,
N,22063,66.605541,-48.628959,0.230469,,,,
N,22064,66.375072,-48.628959,0.230469,,,,
N,22065,66.605541,-48.859428,0,,,,
N,22066,66.83601,-48.859428,0,,,,
N,22067,66.83601,-48.628959,0,,,,
N,22068,66.605541,-48.628959,0,,,,
N,22069,66.605541,-48.859428,0.230469,,,,
N,22070,66.83601,-48.859428,0.230469,,,,
N,22071,66.83601,-48.628959,0.230469,,,,
N,22072,66.605541,-48.628959,0.230469,,,,
N,22073,66.83601,-48.859428,0,,,,
N,22074,67.066479,-48.859428,0,,,,
N,22075,67.066479,-48.628959,0,,,,
N,22076,66.83601,-48.628959,0,,,,
N,22077,66.83601,-48.859428,0.230469,,,,
N,22078,67.066479,-48.859428,0.230469,,,,
N,22079,67.066479,-48.628959,0.230469,,,,
N,22080,66.83601,-48.628959,0.230469,,,,
N,22081,67.066479,-48.859428,0,,,,
N,22082,67.296948,-48.859428,0,,,,
N,22083,67.296948,-48.628959,0,,,,
N,22084,67.066479,-48.628959,0,,,,
N,22085,67.066479,-48.859428,0.230469,,,,
N,22086,67.296948,-48.859428,0.230469,,,,
N,22087,67.296948,-48.628959,0.230469,,,,
N,22088,67.066479,-48.628959,0.230469,,,,
N,22089,67.296948,-48.859428,0,,,,
N,22090,67.527417,-48.859428,0,,,,
N,22091,67.527417,-48.628959,0,,,,
N,22092,67.296948,-48.628959,0,,,,
N,22093,67.296948,-48.859428,0.230469,,,,
N,22094,67.527417,-48.859428,0.230469,,,,
N,22095,67.527417,-48.628959,0.230469,,,,
N,22096,67.296948,-48.628959,0.230469,,,,
N,22097,67.527417,-48.859428,0,,,,
N,22098,67.757886,-48.859428,0,,,,
N,22099,67.757886,-48.628959,0,,,,
N,22100,67.527417,-48.628959,0,,,,
N,22101,67.527417,-48.859428,0.230469,,,,
N,22102,67.757886,-48.859428,0.230469,,,,
N,22103,67.757886,-48.628959,0.230469,,,,
N,22104,67.527417,-48.628959,0.230469,,,,
N,22105,67.757886,-48.859428,0,,,,
N,22106,67.988355,-48.859428,0,,,,
N,22107,67.988355,-48.628959,0,,,,
N,22108,67.757886,-48.628959,0,,,,
N,22109,67.757886,-48.859428,0.230469,,,,
N,22110,67.988355,-48.859428,0.230469,,,,
N,22111,67.988355,-48.628959,0.230469,,,,
N,22112,67.757886,-48.628959,0.230469,,,,
N,22113,85.043061,-48.859428,0,,,,
N,22114,85.27353,-48.859428,0,,,,
N,22115,85.27353,-48.628959,0,,,,
N,22116,85.043061,-48.628959,0,,,,
N,22117,85.043061,-48.859428,0.230469,,,,
N,22118,85.27353,-48.859428,0.230469,,,,
N,22119,85.27353,-48.628959,0.230469,,,,
N,22120,85.043061,-48.628959,0.230469,,,,
N,22121,85.27353,-48.859428,0,,,,
N,22122,85.503999,-48.859428,0,,,,
N,22123,85.503999,-48.628959,0,,,,
N,22124,85.27353,-48.628959,0,,,,
N,22125,85.27353,-48.859428,0.230469,,,,
N,22126,85.503999,-48.859428,0.230469,,,,
N,22127,85.503999,-48.628959,0.230469,,,,
N,22128,85.27353,-48.628959,0.230469,,,,
N,22129,50.242242,-49.089897,0,,,,
N,22130,50.472711,-49.089897,0,,,,
N,22131,50.472711,-48.859428,0,,,,
N,22132,50.242242,-48.859428,0,,,,
N,22133,50.242242,-49.089897,0.230469,,,,
N,22134,50.472711,-49.089897,0.230469,,,,
N,22135,50.472711,-48.859428,0.230469,,,,
N,22136,50.242242,-48.859428,0.230469,,,,
N,22137,50.472711,-49.089897,0,,,,
N,22138,50.70318,-49.089897,0,,,,
N,22139,50.70318,-48.859428,0,,,,
N,22140,50.472711,-48.859428,0,,,,
N,22141,50.472711,-49.089897,0.230469,,,,
N,22142,50.70318,-49.089897,0.230469,,,,
N,22143,50.70318,-48.859428,0.230469,,,,
N,22144,50.472711,-48.859428,0.230469,,,,
N,22145,50.70318,-49.089897,0,,,,
N,22146,50.933649,-49.089897,0,,,,
N,22147,50.933649,-48.859428,0,,,,
N,22148,50.70318,-48.859428,0,,,,
N,22149,50.70318,-49.089897,0.230469,,,,
N,22150,50.933649,-49.089897,0.230469,,,,
N,22151,50.933649,-48.859428,0.230469,,,,
N,22152,50.70318,-48.859428,0.230469,,,,
N,22153,51.625056,-49.089897,0,,,,
N,22154,51.855525,-49.089897,0,,,,
N,22155,51.855525,-48.859428,0,,,,
N,22156,51.625056,-48.859428,0,,,,
N,22157,51.625056,-49.089897,0.230469,,,,
N,22158,51.855525,-49.089897,0.230469,,,,
N,22159,51.855525,-48.859428,0.230469,,,,
N,22160,51.625056,-48.859428,0.230469,,,,
N,22161,51.855525,-49.089897,0,,,,
N,22162,52.085994,-49.089897,0,,,,
N,22163,52.085994,-48.859428,0,,,,
N,22164,51.855525,-48.859428,0,,,,
N,22165,51.855525,-49.089897,0.230469,,,,
N,22166,52.085994,-49.089897,0.230469,,,,
N,22167,52.085994,-48.859428,0.230469,,,,
N,22168,51.855525,-48.859428,0.230469,,,,
N,22169,53.00787,-49.089897,0,,,,
N,22170,53.238339,-49.089897,0,,,,
N,22171,53.238339,-48.859428,0,,,,
N,22172,53.00787,-48.859428,0,,,,
N,22173,53.00787,-49.089897,0.230469,,,,
N,22174,53.238339,-49.089897,0.230469,,,,
N,22175,53.238339,-48.859428,0.230469,,,,
N,22176,53.00787,-48.859428,0.230469,,,,
N,22177,53.238339,-49.089897,0,,,,
N,22178,53.468808,-49.089897,0,,,,
N,22179,53.468808,-48.859428,0,,,,
N,22180,53.238339,-48.859428,0,,,,
N,22181,53.238339,-49.089897,0.230469,,,,
N,22182,53.468808,-49.089897,0.230469,,,,
N,22183,53.468808,-48.859428,0.230469,,,,
N,22184,53.238339,-48.859428,0.230469,,,,
N,22185,53.468808,-49.089897,0,,,,
N,22186,53.699277,-49.089897,0,,,,
N,22187,53.699277,-48.859428,0,,,,
N,22188,53.468808,-48.859428,0,,,,
N,22189,53.468808,-49.089897,0.230469,,,,
N,22190,53.699277,-49.089897,0.230469,,,,
N,22191,53.699277,-48.859428,0.230469,,,,
N,22192,53.468808,-48.859428,0.230469,,,,
N,22193,53.699277,-49.089897,0,,,,
N,22194,53.929746,-49.089897,0,,,,
N,22195,53.929746,-48.859428,0,,,,
N,22196,53.699277,-48.859428,0,,,,
N,22197,53.699277,-49.089897,0.230469,,,,
N,22198,53.929746,-49.089897,0.230469,,,,
N,22199,53.929746,-48.859428,0.230469,,,,
N,22200,53.699277,-48.859428,0.230469,,,,
N,22201,53.929746,-49.089897,0,,,,
N,22202,54.160215,-49.089897,0,,,,
N,22203,54.160215,-48.859428,0,,,,
N,22204,53.929746,-48.859428,0,,,,
N,22205,53.929746,-49.089897,0.230469,,,,
N,22206,54.160215,-49.089897,0.230469,,,,
N,22207,54.160215,-48.859428,0.230469,,,,
N,22208,53.929746,-48.859428,0.230469,,,,
N,22209,54.160215,-49.089897,0,,,,
N,22210,54.390684,-49.089897,0,,,,
N,22211,54.390684,-48.859428,0,,,,
N,22212,54.160215,-48.859428,0,,,,
N,22213,54.160215,-49.089897,0.230469,,,,
N,22214,54.390684,-49.089897,0.230469,,,,
N,22215,54.390684,-48.859428,0.230469,,,,
N,22216,54.160215,-48.859428,0.230469,,,,
N,22217,54.390684,-49.089897,0,,,,
N,22218,54.621153,-49.089897,0,,,,
N,22219,54.621153,-48.859428,0,,,,
N,22220,54.390684,-48.859428,0,,,,
N,22221,54.390684,-49.089897,0.230469,,,,
N,22222,54.621153,-49.089897,0.230469,,,,
N,22223,54.621153,-48.859428,0.230469,,,,
N,22224,54.390684,-48.859428,0.230469,,,,
N,22225,54.621153,-49.089897,0,,,,
N,22226,54.851622,-49.089897,0,,,,
N,22227,54.851622,-48.859428,0,,,,
N,22228,54.621153,-48.859428,0,,,,
N,22229,54.621153,-49.089897,0.230469,,,,
N,22230,54.851622,-49.089897,0.230469,,,,
N,22231,54.851622,-48.859428,0.230469,,,,
N,22232,54.621153,-48.859428,0.230469,,,,
N,22233,54.851622,-49.089897,0,,,,
N,22234,55.082091,-49.089897,0,,,,
N,22235,55.082091,-48.859428,0,,,,
N,22236,54.851622,-48.859428,0,,,,
N,22237,54.851622,-49.089897,0.230469,,,,
N,22238,55.082091,-49.089897,0.230469,,,,
N,22239,55.082091,-48.859428,0.230469,,,,
N,22240,54.851622,-48.859428,0.230469,,,,
N,22241,55.31256,-49.089897,0,,,,
N,22242,55.543029,-49.089897,0,,,,
N,22243,55.543029,-48.859428,0,,,,
N,22244,55.31256,-48.859428,0,,,,
N,22245,55.31256,-49.089897,0.230469,,,,
N,22246,55.543029,-49.089897,0.230469,,,,
N,22247,55.543029,-48.859428,0.230469,,,,
N,22248,55.31256,-48.859428,0.230469,,,,
N,22249,55.543029,-49.089897,0,,,,
N,22250,55.773498,-49.089897,0,,,,
N,22251,55.773498,-48.859428,0,,,,
N,22252,55.543029,-48.859428,0,,,,
N,22253,55.543029,-49.089897,0.230469,,,,
N,22254,55.773498,-49.089897,0.230469,,,,
N,22255,55.773498,-48.859428,0.230469,,,,
N,22256,55.543029,-48.859428,0.230469,,,,
N,22257,56.003967,-49.089897,0,,,,
N,22258,56.234436,-49.089897,0,,,,
N,22259,56.234436,-48.859428,0,,,,
N,22260,56.003967,-48.859428,0,,,,
N,22261,56.003967,-49.089897,0.230469,,,,
N,22262,56.234436,-49.089897,0.230469,,,,
N,22263,56.234436,-48.859428,0.230469,,,,
N,22264,56.003967,-48.859428,0.230469,,,,
N,22265,56.234436,-49.089897,0,,,,
N,22266,56.464905,-49.089897,0,,,,
N,22267,56.464905,-48.859428,0,,,,
N,22268,56.234436,-48.859428,0,,,,
N,22269,56.234436,-49.089897,0.230469,,,,
N,22270,56.464905,-49.089897,0.230469,,,,
N,22271,56.464905,-48.859428,0.230469,,,,
N,22272,56.234436,-48.859428,0.230469,,,,
N,22273,56.464905,-49.089897,0,,,,
N,22274,56.695374,-49.089897,0,,,,
N,22275,56.695374,-48.859428,0,,,,
N,22276,56.464905,-48.859428,0,,,,
N,22277,56.464905,-49.089897,0.230469,,,,
N,22278,56.695374,-49.089897,0.230469,,,,
N,22279,56.695374,-48.859428,0.230469,,,,
N,22280,56.464905,-48.859428,0.230469,,,,
N,22281,56.695374,-49.089897,0,,,,
N,22282,56.925843,-49.089897,0,,,,
N,22283,56.925843,-48.859428,0,,,,
N,22284,56.695374,-48.859428,0,,,,
N,22285,56.695374,-49.089897,0.230469,,,,
N,22286,56.925843,-49.089897,0.230469,,,,
N,22287,56.925843,-48.859428,0.230469,,,,
N,22288,56.695374,-48.859428,0.230469,,,,
N,22289,56.925843,-49.089897,0,,,,
N,22290,57.156312,-49.089897,0,,,,
N,22291,57.156312,-48.859428,0,,,,
N,22292,56.925843,-48.859428,0,,,,
N,22293,56.925843,-49.089897,0.230469,,,,
N,22294,57.156312,-49.089897,0.230469,,,,
N,22295,57.156312,-48.859428,0.230469,,,,
N,22296,56.925843,-48.859428,0.230469,,,,
N,22297,57.156312,-49.089897,0,,,,
N,22298,57.386781,-49.089897,0,,,,
N,22299,57.386781,-48.859428,0,,,,
N,22300,57.156312,-48.859428,0,,,,
N,22301,57.156312,-49.089897,0.230469,,,,
N,22302,57.386781,-49.089897,0.230469,,,,
N,22303,57.386781,-48.859428,0.230469,,,,
N,22304,57.156312,-48.859428,0.230469,,,,
N,22305,57.386781,-49.089897,0,,,,
N,22306,57.61725,-49.089897,0,,,,
N,22307,57.61725,-48.859428,0,,,,
N,22308,57.386781,-48.859428,0,,,,
N,22309,57.386781,-49.089897,0.230469,,,,
N,22310,57.61725,-49.089897,0.230469,,,,
N,22311,57.61725,-48.859428,0.230469,,,,
N,22312,57.386781,-48.859428,0.230469,,,,
N,22313,57.61725,-49.089897,0,,,,
N,22314,57.847719,-49.089897,0,,,,
N,22315,57.847719,-48.859428,0,,,,
N,22316,57.61725,-48.859428,0,,,,
N,22317,57.61725,-49.089897,0.230469,,,,
N,22318,57.847719,-49.089897,0.230469,,,,
N,22319,57.847719,-48.859428,0.230469,,,,
N,22320,57.61725,-48.859428,0.230469,,,,
N,22321,57.847719,-49.089897,0,,,,
N,22322,58.078188,-49.089897,0,,,,
N,22323,58.078188,-48.859428,0,,,,
N,22324,57.847719,-48.859428,0,,,,
N,22325,57.847719,-49.089897,0.230469,,,,
N,22326,58.078188,-49.089897,0.230469,,,,
N,22327,58.078188,-48.859428,0.230469,,,,
N,22328,57.847719,-48.859428,0.230469,,,,
N,22329,58.078188,-49.089897,0,,,,
N,22330,58.308657,-49.089897,0,,,,
N,22331,58.308657,-48.859428,0,,,,
N,22332,58.078188,-48.859428,0,,,,
N,22333,58.078188,-49.089897,0.230469,,,,
N,22334,58.308657,-49.089897,0.230469,,,,
N,22335,58.308657,-48.859428,0.230469,,,,
N,22336,58.078188,-48.859428,0.230469,,,,
N,22337,59.691471,-49.089897,0,,,,
N,22338,59.92194,-49.089897,0,,,,
N,22339,59.92194,-48.859428,0,,,,
N,22340,59.691471,-48.859428,0,,,,
N,22341,59.691471,-49.089897,0.230469,,,,
N,22342,59.92194,-49.089897,0.230469,,,,
N,22343,59.92194,-48.859428,0.230469,,,,
N,22344,59.691471,-48.859428,0.230469,,,,
N,22345,60.613347,-49.089897,0,,,,
N,22346,60.843816,-49.089897,0,,,,
N,22347,60.843816,-48.859428,0,,,,
N,22348,60.613347,-48.859428,0,,,,
N,22349,60.613347,-49.089897,0.230469,,,,
N,22350,60.843816,-49.089897,0.230469,,,,
N,22351,60.843816,-48.859428,0.230469,,,,
N,22352,60.613347,-48.859428,0.230469,,,,
N,22353,60.843816,-49.089897,0,,,,
N,22354,61.074285,-49.089897,0,,,,
N,22355,61.074285,-48.859428,0,,,,
N,22356,60.843816,-48.859428,0,,,,
N,22357,60.843816,-49.089897,0.230469,,,,
N,22358,61.074285,-49.089897,0.230469,,,,
N,22359,61.074285,-48.859428,0.230469,,,,
N,22360,60.843816,-48.859428,0.230469,,,,
N,22361,61.074285,-49.089897,0,,,,
N,22362,61.304754,-49.089897,0,,,,
N,22363,61.304754,-48.859428,0,,,,
N,22364,61.074285,-48.859428,0,,,,
N,22365,61.074285,-49.089897,0.230469,,,,
N,22366,61.304754,-49.089897,0.230469,,,,
N,22367,61.304754,-48.859428,0.230469,,,,
N,22368,61.074285,-48.859428,0.230469,,,,
N,22369,61.304754,-49.089897,0,,,,
N,22370,61.535223,-49.089897,0,,,,
N,22371,61.535223,-48.859428,0,,,,
N,22372,61.304754,-48.859428,0,,,,
N,22373,61.304754,-49.089897,0.230469,,,,
N,22374,61.535223,-49.089897,0.230469,,,,
N,22375,61.535223,-48.859428,0.230469,,,,
N,22376,61.304754,-48.859428,0.230469,,,,
N,22377,62.687568,-49.089897,0,,,,
N,22378,62.918037,-49.089897,0,,,,
N,22379,62.918037,-48.859428,0,,,,
N,22380,62.687568,-48.859428,0,,,,
N,22381,62.687568,-49.089897,0.230469,,,,
N,22382,62.918037,-49.089897,0.230469,,,,
N,22383,62.918037,-48.859428,0.230469,,,,
N,22384,62.687568,-48.859428,0.230469,,,,
N,22385,62.918037,-49.089897,0,,,,
N,22386,63.148506,-49.089897,0,,,,
N,22387,63.148506,-48.859428,0,,,,
N,22388,62.918037,-48.859428,0,,,,
N,22389,62.918037,-49.089897,0.230469,,,,
N,22390,63.148506,-49.089897,0.230469,,,,
N,22391,63.148506,-48.859428,0.230469,,,,
N,22392,62.918037,-48.859428,0.230469,,,,
N,22393,63.148506,-49.089897,0,,,,
N,22394,63.378975,-49.089897,0,,,,
N,22395,63.378975,-48.859428,0,,,,
N,22396,63.148506,-48.859428,0,,,,
N,22397,63.148506,-49.089897,0.230469,,,,
N,22398,63.378975,-49.089897,0.230469,,,,
N,22399,63.378975,-48.859428,0.230469,,,,
N,22400,63.148506,-48.859428,0.230469,,,,
N,22401,63.378975,-49.089897,0,,,,
N,22402,63.609444,-49.089897,0,,,,
N,22403,63.609444,-48.859428,0,,,,
N,22404,63.378975,-48.859428,0,,,,
N,22405,63.378975,-49.089897,0.230469,,,,
N,22406,63.609444,-49.089897,0.230469,,,,
N,22407,63.609444,-48.859428,0.230469,,,,
N,22408,63.378975,-48.859428,0.230469,,,,
N,22409,63.609444,-49.089897,0,,,,
N,22410,63.839913,-49.089897,0,,,,
N,22411,63.839913,-48.859428,0,,,,
N,22412,63.609444,-48.859428,0,,,,
N,22413,63.609444,-49.089897,0.230469,,,,
